0001,03.01.2007,02,09,11,27,32,34
0503,29.03.2010,44,19,24,14,07,26
0504,31.03.2010,30,06,36,11,17,03
0505,05.04.2010,36,37,18,12,33,14
0506,07.04.2010,15,01,19,10,44,04
0507,09.04.2010,24,44,26,20,02,08
0508,12.04.2010,26,39,42,13,30,36
0509,14.04.2010,39,44,38,36,19,02
0510,19.04.2010,06,21,07,14,26,39
0511,21.04.2010,31,17,40,23,20,39
0512,23.04.2010,01,31,34,02,37,32
0513,16.04.2010,40,07,31,27,10,32
0514,26.04.2010,28,04,15,39,11,36
0515,28.04.2010,24,19,43,09,13,27
0516,30.04.2010,05,21,15,19,29,24
0517,03.05.2010,20,15,06,37,21,02
0518,05.05.2010,15,29,19,01,36,09
0519,07.05.2010,14,11,24,09,07,41
0520,12.05.2010,22,29,19,35,44,45
0521,14.05.2010,17,06,34,11,25,04
0522,17.05.2010,17,22,13,02,11,38
0523,19.05.2010,03,42,30,37,04,24
0524,21.05.2010,44,14,23,30,42,38
0525,24.05.2010,19,22,28,44,25,04
0526,26.05.2010,41,31,17,01,29,12
0527,28.05.2010,45,19,27,23,22,20
0528,31.05.2010,33,26,17,27,13,43
0529,02.06.2010,29,30,19,41,20,09
0530,04.06.2010,31,07,05,03,30,28
0531,07.06.2010,08,32,34,15,44,43
0532,09.06.2010,35,29,16,30,40,02
0533,11.06.2010,39,30,16,31,06,01
0534,14.06.2010,43,26,01,24,08,19
0535,16.06.2010,12,34,45,08,14,18
0536,18.06.2010,28,30,26,43,09,31
0537,21.06.2010,39,14,20,18,32,35
0538,23.06.2010,19,30,27,07,05,37
0539,25.06.2010,26,30,13,31,09,03
0540,28.06.2010,44,02,08,06,45,33
0541,30.06.2010,23,16,44,04,07,05
0542,02.07.2010,35,41,05,04,36,01
0543,05.07.2010,38,10,34,11,25,29
0544,07.07.2010,31,27,17,25,40,30
0545,09.07.2010,02,11,38,13,09,24
0546,12.07.2010,06,38,11,28,20,33
0547,16.07.2010,27,22,08,40,16,10
0548,19.07.2010,10,36,15,40,12,30
0549,21.07.2010,25,10,35,28,30,03
0550,14.07.2010,42,21,44,35,26,29
0551,23.07.2010,27,29,38,40,43,03
0552,26.07.2010,23,02,25,44,27,15
0553,28.07.2010,02,23,06,31,29,44
0554,30.07.2010,45,14,26,10,34,36
0555,02.08.2010,38,05,44,18,17,06
0556,04.08.2010,28,15,36,27,44,14
0557,06.08.2010,05,08,41,40,36,24
0558,09.08.2010,12,43,13,28,01,37
0559,11.08.2010,23,06,01,36,09,22
0560,13.08.2010,38,01,37,21,24,25
0561,16.08.2010,41,19,03,31,23,04
0562,18.08.2010,15,19,06,16,33,04
0563,20.08.2010,08,26,33,23,15,41
0564,23.08.2010,26,32,21,31,28,38
0565,25.08.2010,19,01,29,09,38,16
0566,30.08.2010,13,14,28,25,21,03
0567,27.08.2010,01,30,43,21,19,31
0568,01.09.2010,21,10,12,44,01,45
0569,03.09.2010,04,01,21,32,43,17
0570,06.09.2010,06,27,44,42,04,02
0571,08.09.2010,19,22,25,13,37,04
0572,10.09.2010,31,29,17,33,14,04
0573,13.09.2010,37,15,07,20,02,45
0574,15.09.2010,15,40,32,06,27,20
0575,17.09.2010,41,21,35,24,19,07
0576,20.09.2010,03,22,26,16,35,08
0577,22.09.2010,29,31,08,13,24,03
0578,24.09.2010,07,17,22,38,43,12
0579,27.09.2010,25,44,24,43,13,27
0580,29.09.2010,08,22,15,11,17,32
0581,01.10.2010,32,30,31,20,04,27
0582,04.10.2010,14,25,26,37,36,08
0583,06.10.2010,04,37,38,14,40,41
0584,08.10.2010,28,26,39,29,41,25
0585,11.10.2010,15,06,44,38,04,13
0586,13.10.2010,05,23,43,09,34,11
0587,15.10.2010,12,33,28,36,30,35
0588,18.10.2010,39,22,44,42,23,25
0589,20.10.2010,16,05,17,13,28,43
0590,22.10.2010,13,25,37,45,14,36
0591,25.10.2010,06,17,24,45,22,28
0592,27.10.2010,28,08,44,06,11,14
0593,29.10.2010,16,08,04,19,21,26
0594,01.11.2010,17,05,26,06,03,21
0595,03.11.2010,25,09,05,08,43,29
0596,05.11.2010,11,25,19,24,31,06
0597,08.11.2010,32,14,08,40,26,10
0598,10.11.2010,26,09,11,06,02,37
0599,12.11.2010,35,29,20,32,34,01
0600,15.11.2010,11,17,43,39,32,19
0601,17.11.2010,22,19,02,13,04,29
0602,24.11.2010,31,20,17,25,05,33
0603,19.11.2010,09,12,07,26,22,14
0604,22.11.2010,10,42,21,08,36,45
0605,26.11.2010,21,12,42,01,11,07
0606,29.11.2010,31,35,02,16,33,43
0607,01.12.2010,45,39,15,12,30,28
0608,03.12.2010,40,27,18,11,36,20
0609,06.12.2010,24,30,25,14,34,02
0610,08.12.2010,39,16,10,43,32,27
0611,10.12.2010,33,31,42,24,11,16
0612,13.12.2010,27,13,39,10,37,15
0613,15.12.2010,16,13,10,37,19,30
0614,17.12.2010,36,03,10,06,11,17
0615,20.12.2010,43,37,33,38,27,05
0616,22.12.2010,44,36,26,29,27,34
0617,24.12.2010,15,14,41,40,21,06
0618,27.12.2010,19,10,07,13,43,06
0619,29.12.2010,30,09,22,07,05,39
0620,31.12.2010,40,35,27,38,26,13
0621,03.01.2011,19,42,01,39,11,35
0622,05.01.2011,35,28,03,23,14,18
0623,07.01.2011,12,09,02,08,01,11
0624,10.01.2011,43,29,20,19,35,45
0625,12.01.2011,14,13,38,05,11,37
0626,14.01.2011,11,25,16,30,26,04
0627,17.01.2011,35,05,43,13,28,11
0628,19.01.2011,05,36,33,10,41,44
0629,21.01.2011,24,34,39,23,14,12
0630,24.01.2011,07,03,37,21,09,04
0631,26.01.2011,18,23,04,32,20,15
0632,28.01.2011,04,05,36,43,20,31
0633,31.01.2011,05,11,02,14,06,17
0634,02.02.2011,27,25,26,38,34,33
0635,04.02.2011,03,04,23,02,12,38
0636,07.02.2011,21,45,18,11,25,38
0637,09.02.2011,30,11,36,29,13,12
0638,11.02.2011,35,40,17,19,33,07
0639,14.02.2011,11,12,21,06,28,31
0640,16.02.2011,29,23,06,03,02,15
0641,18.02.2011,14,10,12,29,21,09
0642,21.02.2011,01,03,04,45,06,18
0643,23.02.2011,08,23,32,22,29,13
0644,25.02.2011,21,41,35,39,24,25
0645,28.02.2011,30,03,05,32,11,44
0646,02.03.2011,24,30,16,19,25,27
0647,04.03.2011,43,33,38,01,40,15
0648,07.03.2011,22,04,03,06,32,30
0649,09.03.2011,41,19,31,24,04,40
0650,11.03.2011,25,31,01,26,12,02
0651,14.03.2011,42,28,24,14,39,18
0652,16.03.2011,37,09,34,27,08,25
0653,18.03.2011,21,44,03,01,31,39
0654,21.03.2011,14,32,12,19,18,34
0655,23.03.2011,18,26,08,31,01,16
0656,25.03.2011,19,23,44,36,40,28
0657,28.03.2011,45,32,01,15,06,05
0658,30.03.2011,36,17,39,28,05,30
0659,01.04.2011,35,38,01,31,04,07
0660,04.04.2011,17,33,37,29,12,22
0661,06.04.2011,17,23,36,30,33,13
0662,08.04.2011,45,42,22,39,13,41
0663,11.04.2011,17,45,11,41,44,25
0664,13.04.2011,23,08,15,27,31,12
0665,15.04.2011,31,02,14,43,32,12
0666,18.04.2011,28,15,33,17,18,34
0667,20.04.2011,37,42,12,08,23,21
0668,25.04.2011,14,39,15,41,05,42
0669,27.04.2011,37,10,28,02,33,25
0670,29.04.2011,32,29,26,03,40,28
0671,02.05.2011,10,38,24,12,08,44
0672,04.05.2011,44,18,06,11,39,34
0673,06.05.2011,36,33,39,15,09,32
0674,09.05.2011,40,02,45,37,15,16
0675,11.05.2011,28,44,05,19,26,30
0676,13.05.2011,19,26,38,16,29,14
0677,16.05.2011,25,39,20,13,24,36
0678,18.05.2011,15,30,08,02,29,43
0679,20.05.2011,27,15,24,44,04,23
0680,23.05.2011,30,17,09,32,33,15
0681,25.05.2011,14,38,03,42,24,45
0682,27.05.2011,23,40,34,27,26,37
0683,30.05.2011,43,02,35,39,09,10
0684,01.06.2011,01,43,03,45,13,15
0685,03.06.2011,09,38,45,15,32,13
0686,06.06.2011,09,23,14,45,24,35
0687,08.06.2011,44,10,15,42,30,06
0688,10.06.2011,15,01,13,11,07,09
0689,13.06.2011,27,37,16,15,30,33
0690,15.06.2011,22,17,09,42,14,18
0691,17.06.2011,28,02,45,12,06,17
0692,20.06.2011,18,40,39,02,17,38
0693,22.06.2011,23,13,10,37,35,19
0694,24.06.2011,33,21,05,20,03,34
0695,27.06.2011,36,32,16,01,20,39
0696,29.06.2011,43,35,30,34,31,12
0697,01.07.2011,26,15,41,33,01,06
0698,04.07.2011,27,26,20,06,39,16
0699,06.07.2011,33,05,27,30,31,10
0700,08.07.2011,01,03,08,07,25,20
0701,11.07.2011,28,17,20,07,27,37
0702,13.07.2011,30,39,32,03,27,34
0703,15.07.2011,19,10,06,26,08,43
0704,18.07.2011,15,20,24,13,35,34
0705,20.07.2011,03,06,16,14,24,29
0706,22.07.2011,05,23,17,15,39,29
0707,25.07.2011,12,22,33,23,41,01
0708,27.07.2011,20,40,04,35,26,41
0709,29.07.2011,17,39,45,42,18,34
0710,01.08.2011,28,11,26,43,30,24
0711,03.08.2011,02,05,35,20,09,42
0712,05.08.2011,04,25,10,23,36,35
0713,08.08.2011,35,09,39,04,25,30
0714,10.08.2011,24,35,22,43,37,33
0715,12.08.2011,13,44,09,07,33,03
0716,15.08.2011,38,17,11,34,03,35
0717,17.08.2011,27,26,25,40,20,14
0718,19.08.2011,04,06,09,41,23,33
0719,22.08.2011,03,31,21,34,24,43
0720,24.08.2011,42,25,33,16,21,29
0721,26.08.2011,34,26,21,27,09,11
0722,29.08.2011,30,28,41,18,32,02
0723,31.08.2011,17,45,35,32,10,29
0724,02.09.2011,38,37,02,31,27,26
0725,05.09.2011,44,30,12,09,29,04
0726,07.09.2011,44,20,13,01,37,26
0727,09.09.2011,41,38,23,12,17,11
0728,12.09.2011,16,15,35,29,42,07
0729,14.09.2011,15,31,32,22,04,06
0730,16.09.2011,10,33,02,23,09,05
0731,19.09.2011,14,40,01,03,43,11
0732,21.09.2011,43,29,26,35,11,08
0733,23.09.2011,22,01,39,44,26,31
0734,26.09.2011,34,32,43,23,10,20
0735,28.09.2011,26,29,36,41,37,11
0736,30.09.2011,13,27,26,33,11,21
0737,03.10.2011,21,10,41,08,25,03
0738,05.10.2011,44,27,37,40,13,20
0739,07.10.2011,04,31,36,22,09,20
0740,10.10.2011,14,27,05,42,16,33
0741,12.10.2011,28,30,21,12,20,33
0742,14.10.2011,18,08,40,24,33,27
0743,17.10.2011,09,07,22,16,10,40
0744,19.10.2011,06,01,26,45,34,40
0745,21.10.2011,17,33,06,13,38,31
0746,24.10.2011,19,41,36,05,33,20
0747,26.10.2011,13,23,33,20,30,02
0748,28.10.2011,21,06,16,22,39,24
0749,31.10.2011,33,08,41,22,09,34
0750,02.11.2011,23,38,06,45,17,30
0751,04.11.2011,40,20,25,11,35,31
0752,07.11.2011,33,01,42,23,34,12
0753,09.11.2011,35,42,44,27,01,08
0754,11.11.2011,03,40,18,27,10,21
0755,14.11.2011,17,18,41,35,13,20
0756,16.11.2011,03,45,25,39,17,07
0757,18.11.2011,14,31,19,13,38,17
0758,21.11.2011,30,29,25,13,19,04
0759,23.11.2011,39,23,45,35,05,25
0760,25.11.2011,32,08,29,42,15,01
0761,28.11.2011,05,27,29,32,43,39
0762,30.11.2011,42,10,29,06,13,34
0763,02.12.2011,45,17,20,30,29,43
0764,05.12.2011,17,39,44,28,11,43
0765,07.12.2011,26,05,41,38,32,08
0766,12.12.2011,36,06,30,32,07,25
0767,09.12.2011,16,35,27,42,37,21
0768,14.12.2011,28,20,26,10,41,16
0769,16.12.2011,10,21,01,44,27,38
0770,19.12.2011,03,24,33,34,15,21
0771,21.12.2011,22,18,40,23,28,30
0772,23.12.2011,21,39,10,27,43,04
0773,26.12.2011,09,37,12,41,35,39
0774,28.12.2011,21,18,11,30,16,29
0775,30.12.2011,23,13,16,01,02,17
0776,02.01.2012,13,12,19,34,35,09
0777,04.01.2012,19,12,22,34,30,11
0778,06.01.2012,01,12,11,41,17,36
0779,09.01.2012,30,20,44,34,27,38
0780,11.01.2012,43,45,19,11,05,02
0781,13.01.2012,35,41,27,17,06,09
0782,16.01.2012,01,27,35,42,44,12
0783,18.01.2012,03,15,33,11,40,25
0784,20.01.2012,44,39,35,22,36,07
0785,23.01.2012,42,40,24,05,06,26
0786,25.01.2012,19,43,31,34,12,29
0787,27.01.2012,26,32,11,02,25,22
0788,30.01.2012,02,10,06,11,26,24
0789,01.02.2012,09,03,40,16,27,28
0790,03.02.2012,34,05,29,23,11,08
0791,06.02.2012,16,39,23,15,01,12
0792,08.02.2012,10,05,30,15,42,31
0793,10.02.2012,20,17,14,25,19,08
0794,13.02.2012,41,04,01,07,13,06
0795,15.02.2012,33,34,28,40,14,08
0796,17.02.2012,09,20,22,06,34,40
0797,20.02.2012,10,17,07,29,21,18
0798,22.02.2012,09,22,30,02,37,21
0799,24.02.2012,14,13,32,42,21,20
0800,27.02.2012,11,34,24,27,29,16
0801,29.02.2012,45,12,43,33,05,26
0802,02.03.2012,21,06,41,20,32,13
0803,05.03.2012,14,10,12,45,36,22
0804,07.03.2012,10,31,08,04,13,01
0805,09.03.2012,40,39,07,37,29,10
0806,12.03.2012,06,13,22,08,23,02
0807,14.03.2012,26,23,31,09,13,24
0808,16.03.2012,43,38,45,24,04,42
0809,19.03.2012,45,04,24,05,30,42
0810,21.03.2012,25,31,05,35,23,14
0811,23.03.2012,25,05,16,06,40,17
0812,26.03.2012,17,23,37,35,06,26
0813,28.03.2012,45,03,41,27,15,11
0814,30.03.2012,07,21,13,06,04,40
0815,02.04.2012,06,16,36,01,25,34
0816,04.04.2012,28,04,35,06,33,37
0817,09.04.2012,32,14,38,23,27,15
0818,11.04.2012,29,28,44,41,32,43
0819,13.04.2012,28,25,33,12,43,17
0820,16.04.2012,45,22,39,05,06,03
0821,18.04.2012,40,15,33,25,41,11
0822,20.04.2012,14,36,34,41,30,38
0823,23.04.2012,32,07,21,37,13,09
0824,25.04.2012,20,14,44,27,07,38
0825,27.04.2012,08,32,05,15,01,40
0826,30.04.2012,20,36,34,37,07,25
0827,02.05.2012,04,27,13,44,28,14
0828,04.05.2012,41,05,30,19,24,01
0829,07.05.2012,24,38,16,20,10,42
0830,09.05.2012,04,21,28,05,09,01
0831,11.05.2012,26,17,38,10,03,30
0832,14.05.2012,32,26,18,38,07,11
0833,16.05.2012,39,13,37,34,44,41
0834,18.05.2012,03,16,18,20,31,17
0835,21.05.2012,01,27,23,22,33,15
0836,23.05.2012,32,30,27,17,29,03
0837,25.05.2012,30,16,25,38,13,09
0838,28.05.2012,32,19,22,27,26,31
0839,30.05.2012,37,40,42,45,30,17
0840,01.06.2012,33,04,17,28,16,38
0841,04.06.2012,19,14,31,37,12,38
0842,06.06.2012,45,32,40,28,34,12
0843,08.06.2012,12,34,15,11,19,36
0844,11.06.2012,41,12,36,32,18,07
0845,13.06.2012,16,38,14,17,24,21
0846,15.06.2012,36,01,13,28,03,15
0847,18.06.2012,07,03,45,05,35,02
0848,20.06.2012,32,20,44,18,37,29
0849,22.06.2012,43,13,23,18,26,28
0850,25.06.2012,10,15,37,04,23,02
0851,27.06.2012,36,41,32,08,13,23
0852,29.06.2012,19,26,22,13,18,37
0853,02.07.2012,22,25,06,30,11,35
0854,04.07.2012,43,32,02,17,37,30
0855,06.07.2012,11,45,43,04,44,20
0856,09.07.2012,19,32,06,26,21,05
0857,11.07.2012,36,23,02,33,10,07
0858,13.07.2012,43,31,29,27,23,25
0859,16.07.2012,16,22,03,34,35,27
0860,18.07.2012,02,27,09,04,28,18
0861,20.07.2012,36,05,30,33,44,37
0862,23.07.2012,29,27,34,12,07,23
0863,25.07.2012,12,05,04,08,19,27
0864,27.07.2012,15,08,14,39,23,10
0865,30.07.2012,42,13,41,19,44,21
0866,01.08.2012,05,14,17,19,36,37
0867,03.08.2012,01,41,16,31,40,10
0868,06.08.2012,27,42,02,34,21,05
0869,08.08.2012,14,15,20,16,17,34
0870,10.08.2012,01,16,15,39,34,43
0871,13.08.2012,16,13,27,29,12,38
0872,15.08.2012,15,40,12,45,19,41
0873,17.08.2012,04,44,01,08,33,37
0874,20.08.2012,22,27,05,30,13,21
0875,22.08.2012,28,17,20,10,19,31
0876,24.08.2012,29,30,10,38,31,37
0877,27.08.2012,24,25,14,36,05,10
0878,29.08.2012,03,34,12,33,42,25
0879,31.08.2012,14,33,10,24,02,45
0880,03.09.2012,32,38,06,27,11,35
0881,05.09.2012,25,17,06,42,09,14
0882,07.09.2012,38,27,32,43,06,22
0883,10.09.2012,19,37,26,13,02,17
0884,12.09.2012,27,09,18,32,34,02
0885,14.09.2012,30,06,05,26,43,25
0886,17.09.2012,40,19,15,34,18,07
0887,19.09.2012,01,42,10,31,03,12
0888,21.09.2012,10,26,07,45,17,14
0889,24.09.2012,13,35,17,22,03,10
0890,26.09.2012,45,16,06,34,04,19
0891,28.09.2012,19,32,43,41,44,27
0892,01.10.2012,42,33,07,20,14,35
0893,03.10.2012,05,12,36,13,23,02
0894,05.10.2012,03,45,44,06,25,07
0895,08.10.2012,41,17,40,34,12,19
0896,10.10.2012,17,12,23,42,31,10
0897,12.10.2012,28,09,10,07,30,16
0898,15.10.2012,36,40,39,33,26,42
0899,17.10.2012,25,28,18,31,27,02
0900,19.10.2012,01,17,22,27,02,33
0901,22.10.2012,06,07,25,29,09,37
0902,24.10.2012,36,14,18,10,27,25
0903,26.10.2012,05,27,12,24,39,32
0904,29.10.2012,10,39,32,31,35,04
0905,31.10.2012,20,17,32,21,44,01
0906,02.11.2012,15,01,32,09,37,27
0907,05.11.2012,02,45,44,13,27,24
0908,07.11.2012,43,44,29,26,08,15
0909,09.11.2012,40,28,16,36,33,07
0910,12.11.2012,42,16,04,21,41,36
0911,14.11.2012,26,07,35,12,19,08
0912,16.11.2012,22,12,35,32,36,33
0913,19.11.2012,33,40,25,34,36,22
0914,21.11.2012,13,20,37,45,14,44
0915,23.11.2012,01,08,13,36,30,27
0916,26.11.2012,27,08,02,19,34,26
0917,28.11.2012,20,22,12,08,14,21
0918,30.11.2012,04,23,45,33,35,31
0919,03.12.2012,04,26,18,14,03,09
0920,05.12.2012,04,09,12,41,38,20
0921,07.12.2012,10,28,15,29,20,37
0922,10.12.2012,23,11,43,36,25,06
0923,12.12.2012,37,22,24,28,25,01
0924,14.12.2012,26,22,21,19,06,39
0925,17.12.2012,22,29,31,21,39,38
0926,19.12.2012,14,22,17,10,06,26
0927,21.12.2012,27,17,35,26,28,29
0928,24.12.2012,02,01,03,24,35,10
0929,26.12.2012,10,02,07,38,11,30
0930,28.12.2012,10,31,13,22,19,03
0931,31.12.2012,05,17,13,08,01,23
0932,02.01.2013,06,08,38,44,41,01
0933,04.01.2013,19,28,09,33,34,45
0934,07.01.2013,04,44,22,15,21,38
0935,09.01.2013,41,45,02,22,27,35
0936,11.01.2013,36,30,34,23,16,24
0937,14.01.2013,19,42,28,33,15,07
0938,16.01.2013,45,15,11,28,31,34
0939,18.01.2013,16,17,05,25,38,28
0940,21.01.2013,34,11,25,40,24,02
0941,23.01.2013,12,18,43,19,38,21
0942,25.01.2013,45,19,27,29,06,34
0943,28.01.2013,23,44,03,37,15,17
0944,30.01.2013,23,08,19,15,21,20
0945,01.02.2013,14,22,45,42,40,26
0946,04.02.2013,41,32,26,14,02,45
0947,06.02.2013,39,41,32,22,06,19
0948,08.02.2013,33,14,32,25,16,09
0949,11.02.2013,07,44,11,03,20,02
0950,13.02.2013,17,33,01,39,24,25
0951,15.02.2013,17,40,24,22,39,08
0952,18.02.2013,13,27,03,17,09,16
0953,20.02.2013,03,26,28,41,35,06
0954,22.02.2013,04,35,41,09,37,15
0955,25.02.2013,31,30,17,09,14,27
0956,27.02.2013,02,33,31,34,30,28
0957,01.03.2013,42,17,35,16,37,13
0958,04.03.2013,35,38,37,10,06,30
0959,06.03.2013,18,08,16,22,41,45
0960,08.03.2013,08,23,03,17,14,04
0961,11.03.2013,13,20,08,34,28,07
0962,13.03.2013,32,13,11,34,17,27
0963,15.03.2013,34,21,35,28,39,07
0964,18.03.2013,11,16,21,03,08,29
0965,20.03.2013,16,45,41,29,24,21
0966,22.03.2013,23,33,14,26,24,35
0967,25.03.2013,44,13,02,36,33,16
0968,27.03.2013,40,24,07,31,15,06
0969,01.04.2013,27,42,34,37,28,43
0970,03.04.2013,13,23,22,25,35,20
0971,05.04.2013,12,29,40,32,41,01
0972,08.04.2013,22,40,33,27,20,05
0973,10.04.2013,45,36,35,22,39,03
0974,12.04.2013,15,16,35,29,36,02
0975,15.04.2013,42,41,44,18,26,30
0976,17.04.2013,27,02,45,30,33,07
0977,19.04.2013,30,38,39,31,25,13
0978,22.04.2013,15,44,13,09,37,01
0979,24.04.2013,30,41,19,37,26,31
0980,26.04.2013,21,09,22,40,01,39
0981,29.04.2013,34,37,17,09,14,21
0982,01.05.2013,37,21,36,32,12,31
0983,03.05.2013,25,39,18,04,03,16
0984,06.05.2013,33,42,45,36,30,35
0985,08.05.2013,42,39,19,23,29,08
0986,10.05.2013,30,02,03,22,24,27
0987,13.05.2013,42,37,31,07,24,33
0988,15.05.2013,29,04,37,12,31,21
0989,17.05.2013,04,33,17,02,41,23
0990,20.05.2013,10,19,07,21,28,22
0991,22.05.2013,41,30,44,04,31,38
0992,24.05.2013,04,39,44,36,38,26
0993,27.05.2013,03,39,07,04,21,15
0994,29.05.2013,35,17,31,15,44,24
0995,31.05.2013,05,39,06,11,40,10
0996,03.06.2013,16,31,04,45,21,20
0997,05.06.2013,17,25,01,26,07,10
0998,07.06.2013,34,43,04,07,28,31
0999,10.06.2013,04,03,35,39,12,30
1000,12.06.2013,23,37,26,25,20,40
1001,14.06.2013,04,24,02,27,05,41
1002,17.06.2013,38,05,27,34,42,03
1003,19.06.2013,18,41,25,24,16,37
1004,21.06.2013,07,20,15,26,30,45
