0001,03.01.2007,02,09,11,27,32,34
1005,24.06.2013,12,22,28,23,41,29
1006,26.06.2013,38,16,18,17,21,37
1007,28.06.2013,20,19,42,18,32,01
1008,01.07.2013,23,40,06,11,15,45
1009,03.07.2013,26,23,17,07,40,32
1010,05.07.2013,27,29,38,28,17,01
1011,08.07.2013,24,03,39,21,38,17
1012,10.07.2013,41,09,45,03,21,17
1013,12.07.2013,11,24,06,34,09,45
1014,15.07.2013,12,04,27,05,18,19
1015,17.07.2013,11,19,25,33,20,24
1016,19.07.2013,32,33,38,10,31,15
1017,22.07.2013,06,41,10,11,38,42
1018,24.07.2013,39,41,21,15,04,07
1019,26.07.2013,33,29,37,36,04,12
1020,29.07.2013,23,13,21,31,16,05
1021,31.07.2013,04,11,39,13,33,43
1022,02.08.2013,40,23,13,42,26,33
1023,05.08.2013,35,23,15,08,02,10
1024,07.08.2013,04,41,33,27,44,09
1025,09.08.2013,28,23,42,22,34,10
1026,12.08.2013,12,32,07,44,30,26
1027,14.08.2013,11,37,19,32,41,23
1028,16.08.2013,24,18,33,45,09,16
1029,19.08.2013,14,06,28,09,24,40
1030,21.08.2013,15,33,07,06,19,13
1031,23.08.2013,15,26,18,34,13,29
1032,26.08.2013,15,39,04,02,27,09
1033,28.08.2013,11,28,15,30,39,27
1034,30.08.2013,17,10,08,37,39,18
1035,02.09.2013,11,05,21,13,33,01
1036,04.09.2013,31,07,11,34,36,08
1037,06.09.2013,33,44,01,37,26,31
1038,09.09.2013,33,25,37,01,43,23
1039,11.09.2013,42,01,04,02,08,24
1040,13.09.2013,39,01,13,19,16,22
1041,16.09.2013,19,27,06,11,34,29
1042,18.09.2013,19,12,17,31,02,16
1043,20.09.2013,31,13,33,36,02,09
1044,23.09.2013,40,34,45,29,16,01
1045,25.09.2013,18,17,29,12,27,44
1046,27.09.2013,45,26,28,05,23,10
1047,30.09.2013,45,22,24,23,42,11
1048,02.10.2013,30,33,21,25,26,45
1049,04.10.2013,12,14,08,39,02,42
1050,07.10.2013,08,16,39,13,20,26
1051,09.10.2013,42,31,21,19,44,13
1052,11.10.2013,25,20,41,11,15,26
1053,14.10.2013,31,13,41,01,05,15
1054,16.10.2013,36,06,01,35,09,41
1055,18.10.2013,12,18,43,28,17,29
1056,21.10.2013,12,26,11,04,29,38
1057,23.10.2013,26,34,31,44,12,04
1058,25.10.2013,14,30,09,01,20,06
1059,28.10.2013,44,33,18,45,17,10
1060,30.10.2013,24,20,45,37,33,16
1061,01.11.2013,29,10,31,04,01,08
1062,04.11.2013,25,24,23,11,07,38
1063,06.11.2013,01,12,25,28,37,27
1064,08.11.2013,11,29,27,04,16,08
1065,11.11.2013,24,19,31,36,04,33
1066,13.11.2013,07,08,45,10,30,20
1067,15.11.2013,45,16,25,23,01,07
1068,18.11.2013,21,10,28,17,30,26
1069,20.11.2013,32,08,25,07,44,20
1070,22.11.2013,32,10,37,29,40,06
1071,25.11.2013,34,03,37,42,05,06
1072,27.11.2013,15,37,16,03,38,43
1073,29.11.2013,37,45,33,06,04,31
1074,02.12.2013,02,22,43,05,13,20
1075,04.12.2013,28,32,18,26,24,37
1076,06.12.2013,38,21,44,19,35,34
1077,09.12.2013,28,04,42,24,02,43
1078,11.12.2013,05,06,34,43,23,31
1079,13.12.2013,38,35,45,19,34,27
1080,16.12.2013,44,26,25,22,23,02
1081,18.12.2013,40,42,05,19,01,21
1082,20.12.2013,02,22,38,42,28,26
1083,23.12.2013,34,06,36,24,32,09
1084,27.12.2013,26,27,15,21,29,45
1085,30.12.2013,01,26,02,29,11,41
1086,03.01.2014,33,30,39,34,24,19
1087,06.01.2014,34,24,39,04,01,33
1088,08.01.2014,16,19,04,36,22,12
1089,10.01.2014,34,23,25,44,35,02
1090,13.01.2014,32,25,21,11,34,29
1091,15.01.2014,20,40,10,13,38,28
1092,17.01.2014,13,35,45,43,26,17
1093,20.01.2014,41,16,30,28,05,07
1094,22.01.2014,24,37,23,34,13,31
1095,24.01.2014,41,39,09,22,18,03
1096,27.01.2014,36,02,08,33,15,06
1097,29.01.2014,02,45,17,39,15,20
1098,31.01.2014,38,16,32,07,19,14
1099,03.02.2014,07,09,32,30,39,04
1100,05.02.2014,44,17,21,38,11,01
1101,07.02.2014,29,03,06,18,43,23
1102,10.02.2014,18,15,13,22,41,28
1103,12.02.2014,04,23,18,01,39,25
1104,14.02.2014,02,10,14,38,31,33
1105,17.02.2014,37,12,16,15,23,14
1106,19.02.2014,06,14,28,44,16,42
1107,21.02.2014,03,43,08,42,40,31
1108,24.02.2014,10,37,42,09,20,04
1109,26.02.2014,27,14,37,23,07,31
1110,28.02.2014,07,44,29,17,19,16
1111,03.03.2014,07,25,18,08,04,36
1112,05.03.2014,34,25,03,43,33,44
1113,07.03.2014,24,05,28,19,36,34
1114,10.03.2014,20,08,34,44,23,27
1115,12.03.2014,02,08,07,21,15,32
1116,14.03.2014,39,32,44,07,05,16
1117,17.03.2014,15,27,39,25,03,04
1118,19.03.2014,41,04,28,19,39,12
1119,21.03.2014,21,11,29,15,37,35
1120,24.03.2014,09,15,19,31,45,11
1121,26.03.2014,21,15,34,32,31,44
1122,28.03.2014,27,11,26,14,45,21
1123,31.03.2014,38,39,14,22,18,27
1124,02.04.2014,24,11,13,19,07,34
1125,04.04.2014,23,05,36,03,27,08
1126,07.04.2014,31,26,03,14,45,19
1127,09.04.2014,07,12,20,02,39,36
1128,11.04.2014,28,42,06,43,44,15
1129,14.04.2014,30,16,06,10,18,12
1130,16.04.2014,22,05,40,36,06,33
1131,21.04.2014,31,36,38,41,45,37
1132,23.04.2014,27,05,13,34,40,15
1133,25.04.2014,22,18,07,31,01,15
1134,28.04.2014,39,21,32,43,19,17
1135,30.04.2014,06,24,15,16,26,22
1136,02.05.2014,09,38,44,11,41,28
1137,05.05.2014,17,08,34,36,14,41
1138,07.05.2014,28,33,12,18,37,39
1139,09.05.2014,26,42,19,28,11,40
1140,12.05.2014,18,31,37,16,26,36
1141,14.05.2014,04,09,35,29,28,44
1142,16.05.2014,09,23,05,19,37,10
1143,19.05.2014,18,43,20,17,38,34
1144,21.05.2014,24,44,04,16,34,40
1145,23.05.2014,07,42,14,21,31,27
1146,26.05.2014,21,20,28,10,25,14
1147,28.05.2014,03,32,04,29,31,37
1148,30.05.2014,44,39,23,15,37,27
1149,02.06.2014,16,25,17,02,21,37
1150,04.06.2014,02,08,04,19,29,36
1151,06.06.2014,31,25,39,19,38,28
1152,09.06.2014,35,31,30,22,19,40
1153,11.06.2014,38,20,18,04,35,33
1154,13.06.2014,04,21,39,45,01,13
1155,16.06.2014,29,19,41,09,20,34
1156,18.06.2014,17,12,24,08,45,18
1157,20.06.2014,23,37,31,01,17,19
1158,23.06.2014,19,41,12,16,45,03
1159,25.06.2014,23,38,05,04,28,45
1160,27.06.2014,30,19,17,09,36,08
1161,30.06.2014,43,05,28,18,08,19
1162,02.07.2014,42,17,31,20,06,34
1163,04.07.2014,35,37,05,39,12,11
1164,07.07.2014,31,21,06,07,01,23
1165,09.07.2014,19,43,34,40,42,12
1166,11.07.2014,10,44,35,17,41,40
1167,14.07.2014,24,19,09,35,07,43
1168,16.07.2014,01,44,43,26,11,14
1169,18.07.2014,25,36,02,33,24,29
1170,21.07.2014,15,07,20,27,38,08
1171,23.07.2014,14,44,16,12,05,33
1172,25.07.2014,02,33,05,25,04,29
1173,28.07.2014,18,42,33,23,13,26
1174,30.07.2014,23,36,29,44,35,43
1175,01.08.2014,37,40,36,28,45,29
1176,04.08.2014,01,16,02,17,44,18
1177,06.08.2014,07,44,41,21,17,22
1178,08.08.2014,10,35,29,12,41,11
1179,11.08.2014,32,42,09,11,31,10
1180,13.08.2014,04,45,38,34,19,28
1181,15.08.2014,34,20,35,42,04,44
1182,18.08.2014,04,42,28,43,26,12
1183,20.08.2014,39,22,36,21,37,45
1184,22.08.2014,45,33,37,13,02,01
1185,25.08.2014,22,38,28,37,33,34
1186,27.08.2014,19,43,28,29,35,34
1187,29.08.2014,20,38,18,41,10,45
1188,01.09.2014,19,35,20,41,44,30
1189,03.09.2014,13,30,41,25,19,34
1190,05.09.2014,15,44,42,22,18,28
1191,08.09.2014,02,41,37,29,24,15
1192,10.09.2014,25,09,01,43,02,12
1193,12.09.2014,27,06,21,20,08,05
1194,15.09.2014,19,30,42,34,24,13
1195,17.09.2014,12,11,33,20,30,23
1196,19.09.2014,33,26,42,37,10,01
1197,22.09.2014,10,15,29,14,19,28
1198,24.09.2014,34,15,33,40,24,06
1199,26.09.2014,06,02,19,43,21,42
1200,29.09.2014,03,40,31,05,21,42
1201,01.10.2014,37,30,06,04,25,14
1202,03.10.2014,10,21,38,17,01,41
1203,06.10.2014,45,24,13,16,29,05
1204,08.10.2014,40,16,17,08,06,05
1205,10.10.2014,28,30,06,09,24,32
1206,13.10.2014,26,27,07,05,30,44
1207,15.10.2014,01,37,34,26,12,03
1208,17.10.2014,43,21,30,13,28,31
1209,20.10.2014,07,08,05,16,33,29
1210,22.10.2014,17,21,33,05,24,40
1211,24.10.2014,18,03,02,31,11,07
1212,27.10.2014,33,40,19,08,34,04
1213,29.10.2014,06,35,19,01,28,40
1214,31.10.2014,35,43,21,24,37,36
1215,03.11.2014,21,28,41,03,42,26
1216,05.11.2014,25,44,12,24,43,02
1217,07.11.2014,38,28,11,12,40,19
1218,10.11.2014,23,26,44,17,36,02
1219,12.11.2014,44,27,30,01,05,10
1220,14.11.2014,44,39,36,28,34,17
1221,17.11.2014,40,43,36,05,31,08
1222,19.11.2014,35,16,29,45,27,30
1223,21.11.2014,09,21,35,03,10,18
1224,24.11.2014,16,34,02,40,15,41
1225,26.11.2014,14,18,22,30,24,10
1226,28.11.2014,07,36,28,05,03,26
1227,01.12.2014,01,41,36,31,17,18
1228,03.12.2014,05,23,28,11,14,09
1229,05.12.2014,44,28,17,19,29,22
1230,08.12.2014,17,13,27,08,28,09
1231,10.12.2014,07,13,35,22,29,25
1232,12.12.2014,30,04,23,12,18,33
1233,15.12.2014,18,16,04,20,01,31
1234,17.12.2014,43,18,37,33,23,41
1235,19.12.2014,03,27,35,04,41,13
1236,22.12.2014,33,26,03,01,12,37
1237,24.12.2014,22,05,44,08,15,02
1238,26.12.2014,19,22,01,14,36,27
1239,29.12.2014,29,09,36,01,19,08
1240,31.12.2014,33,26,32,39,21,45
1241,02.01.2015,35,33,27,08,31,43
1242,05.01.2015,29,04,40,41,45,31
1243,07.01.2015,25,07,24,19,45,40
1244,09.01.2015,32,24,12,28,31,18
1245,12.01.2015,14,31,19,42,40,12
1246,14.01.2015,09,28,35,12,45,25
1247,16.01.2015,08,42,21,17,20,02
1248,19.01.2015,42,37,23,07,43,28
1249,21.01.2015,28,40,30,05,15,11
1250,23.01.2015,18,38,14,11,32,37
1251,26.01.2015,37,08,44,38,33,20
1252,28.01.2015,25,09,11,41,08,45
1253,30.01.2015,05,34,23,30,28,44
1254,02.02.2015,13,12,29,19,15,04
1255,04.02.2015,06,10,43,25,01,34
1256,06.02.2015,06,13,41,04,31,44
1257,09.02.2015,32,13,12,07,35,11
1258,11.02.2015,10,29,26,17,11,07
1259,13.02.2015,38,36,21,05,18,12
1260,16.02.2015,42,17,06,41,31,23
1261,18.02.2015,11,31,45,17,22,05
1262,20.02.2015,09,30,15,41,37,01
1263,23.02.2015,41,13,06,37,26,19
1264,25.02.2015,12,39,23,18,43,21
1265,27.02.2015,37,14,33,07,03,02
1266,02.03.2015,44,04,02,37,25,41
1267,04.03.2015,03,38,10,34,16,28
1268,06.03.2015,18,07,16,29,13,11
1269,09.03.2015,18,21,44,25,23,04
1270,11.03.2015,13,24,45,17,06,29
1271,16.03.2015,06,45,39,26,43,21
1272,20.03.2015,02,03,30,14,29,22
1273,23.03.2015,35,05,10,11,30,08
1274,25.03.2015,07,12,31,01,41,45
1275,27.03.2015,30,02,27,11,10,16
1276,30.03.2015,27,42,19,24,34,41
1277,01.04.2015,44,38,01,25,08,34
1278,06.04.2015,28,16,12,15,27,17
1279,08.04.2015,39,03,13,24,14,20
1280,10.04.2015,14,20,45,39,16,26
1281,13.04.2015,08,29,11,36,02,27
1282,15.04.2015,05,16,33,41,34,11
1283,13.03.2015,03,05,42,40,39,45
1284,18.03.2015,12,02,40,33,13,17
1285,17.04.2015,04,39,13,16,05,30
1286,20.04.2015,02,29,08,25,03,39
1287,22.04.2015,34,21,15,26,09,45
1288,24.04.2015,20,16,39,31,19,10
1289,27.04.2015,15,11,29,17,28,45
1290,29.04.2015,20,05,42,14,12,24
1291,01.05.2015,34,21,08,31,37,01
1292,04.05.2015,11,44,13,05,20,17
1293,06.05.2015,19,24,11,01,07,09
1294,08.05.2015,22,28,40,05,08,02
1295,11.05.2015,36,33,23,39,26,02
1296,13.05.2015,08,27,12,24,21,17
1297,15.05.2015,36,44,05,33,06,09
1298,18.05.2015,33,41,11,04,43,13
1299,20.05.2015,11,23,14,26,43,07
1300,22.05.2015,07,27,28,18,19,08
1301,25.05.2015,27,29,10,08,22,02
1302,27.05.2015,21,02,28,31,13,06
1303,29.05.2015,27,44,26,11,39,12
1304,01.06.2015,32,38,23,24,05,15
1305,03.06.2015,17,08,03,34,14,20
1306,05.06.2015,30,39,41,06,35,37
1307,08.06.2015,36,14,01,34,24,27
1308,10.06.2015,11,30,07,33,02,40
1309,12.06.2015,25,05,29,41,03,35
1310,15.06.2015,41,33,31,21,25,19
1311,17.06.2015,14,21,25,36,45,03
1312,19.06.2015,03,20,27,08,07,45
1313,22.06.2015,23,19,01,43,12,07
1314,24.06.2015,28,26,11,31,15,12
1315,26.06.2015,21,05,01,04,11,26
1316,29.06.2015,36,04,31,39,25,10
1317,01.07.2015,24,29,31,27,42,38
1318,03.07.2015,17,13,08,38,22,34
1319,06.07.2015,22,43,14,02,35,10
1320,08.07.2015,13,43,45,29,25,38
1321,10.07.2015,02,18,08,24,30,45
1322,13.07.2015,26,11,15,03,43,10
1323,15.07.2015,30,29,01,32,27,03
1324,17.07.2015,02,38,08,18,09,35
1325,20.07.2015,09,42,26,25,28,29
1326,22.07.2015,31,44,13,05,38,16
1327,24.07.2015,44,30,32,31,01,22
1328,27.07.2015,02,01,06,05,20,10
1329,29.07.2015,30,08,26,21,34,43
1330,31.07.2015,10,20,32,27,09,43
1331,03.08.2015,26,32,40,36,42,37
1332,05.08.2015,43,22,17,41,44,30
1333,07.08.2015,08,25,28,42,18,39
1334,10.08.2015,03,34,43,05,33,04
1335,12.08.2015,30,12,10,38,21,40
1336,14.08.2015,16,29,33,09,27,07
1337,17.08.2015,11,29,19,37,39,41
1338,19.08.2015,14,45,07,28,44,01
1339,21.08.2015,27,38,40,16,02,37
1340,24.08.2015,11,10,08,23,12,07
1341,26.08.2015,16,14,35,31,05,34
1342,28.08.2015,23,06,03,45,20,42
1343,31.08.2015,38,32,44,25,07,06
1344,02.09.2015,07,01,04,15,38,13
1345,04.09.2015,12,16,30,39,09,26
1346,07.09.2015,30,07,18,24,39,14
1347,09.09.2015,22,08,33,24,27,35
1348,11.09.2015,25,44,29,13,24,34
1349,14.09.2015,12,02,41,44,27,26
1350,16.09.2015,40,38,43,21,39,02
1351,18.09.2015,19,26,41,24,38,39
1352,21.09.2015,22,31,06,07,30,19
1353,23.09.2015,09,21,29,25,14,45
1354,25.09.2015,06,16,43,27,19,18
1355,28.09.2015,10,16,39,09,34,06
1356,30.09.2015,39,17,27,43,28,40
1357,02.10.2015,04,16,06,38,26,03
1358,05.10.2015,39,45,25,05,14,02
1359,07.10.2015,27,41,12,18,35,19
1360,09.10.2015,09,07,20,21,25,12
1361,12.10.2015,38,18,01,06,11,28
1362,14.10.2015,05,29,24,25,15,36
1363,16.10.2015,14,38,22,05,36,32
1364,19.10.2015,16,26,22,14,13,10
1365,21.10.2015,17,18,36,37,34,28
1366,23.10.2015,34,06,29,23,08,02
1367,26.10.2015,32,09,22,12,45,15
1368,28.10.2015,11,39,05,31,35,17
1369,30.10.2015,26,31,02,05,03,43
1370,02.11.2015,04,44,14,15,45,02
1371,04.11.2015,38,41,24,07,31,26
1372,06.11.2015,29,17,02,36,37,25
1373,09.11.2015,27,14,36,23,06,32
1374,11.11.2015,39,37,27,44,05,25
1375,13.11.2015,02,25,30,38,24,29
1376,16.11.2015,44,08,34,16,01,13
1377,18.11.2015,29,15,20,34,37,30
1378,20.11.2015,14,08,45,09,33,31
1379,23.11.2015,18,23,34,30,21,01
1380,25.11.2015,10,04,45,14,40,39
1381,27.11.2015,01,31,04,39,12,24
1382,30.11.2015,08,13,30,25,02,37
1383,02.12.2015,34,31,04,25,38,27
1384,04.12.2015,14,43,45,05,15,37
1385,07.12.2015,03,32,13,39,44,35
1386,09.12.2015,15,42,35,29,21,30
1387,11.12.2015,31,01,17,08,12,35
1388,14.12.2015,22,27,43,10,17,36
1389,16.12.2015,28,27,30,36,45,19
1390,18.12.2015,16,29,10,15,17,19
1391,21.12.2015,12,24,34,11,31,06
1392,23.12.2015,02,12,34,04,43,20
1393,28.12.2015,39,21,01,22,17,11
1394,30.12.2015,34,10,20,39,06,31
1395,04.01.2016,09,31,28,43,07,15
1396,06.01.2016,18,16,17,42,40,33
1397,08.01.2016,37,21,39,34,19,41
1398,11.01.2016,30,12,11,44,06,14
1399,13.01.2016,22,29,06,27,07,42
1400,15.01.2016,04,45,05,20,14,29
1401,18.01.2016,35,20,24,28,45,29
1402,20.01.2016,43,21,42,04,14,26
1403,22.01.2016,31,43,10,27,44,05
1404,25.01.2016,13,38,22,21,40,09
1405,27.01.2016,09,31,36,38,42,16
1406,29.01.2016,10,12,43,35,28,13
1407,01.02.2016,09,14,40,37,32,35
1408,03.02.2016,31,17,13,20,14,05
1409,05.02.2016,01,36,15,10,08,33
1410,08.02.2016,36,07,03,18,09,30
1411,10.02.2016,37,23,01,43,15,18
1412,12.02.2016,36,19,14,06,12,11
1413,15.02.2016,31,25,20,23,36,13
1414,17.02.2016,16,07,31,06,34,18
1415,19.02.2016,02,41,19,11,21,24
1416,22.02.2016,41,25,31,06,39,16
1417,24.02.2016,01,30,31,37,09,35
1418,26.02.2016,34,26,24,29,23,03
1419,29.02.2016,22,03,35,27,01,32
1420,02.03.2016,21,18,03,05,34,10
1421,04.03.2016,22,33,10,39,16,25
1422,07.03.2016,23,02,36,35,42,45
1423,09.03.2016,28,25,38,36,42,23
1424,11.03.2016,38,39,41,24,37,22
1425,14.03.2016,15,03,25,16,24,41
1426,16.03.2016,09,27,43,02,31,22
1427,18.03.2016,18,02,32,11,35,44
1428,21.03.2016,25,23,39,06,33,20
1429,23.03.2016,44,18,19,34,35,21
1430,28.03.2016,20,24,19,44,16,30
1431,30.03.2016,23,15,34,31,07,10
1432,01.04.2016,34,15,40,08,23,44
1433,04.04.2016,41,35,24,43,37,25
1434,06.04.2016,13,22,18,44,02,21
1435,08.04.2016,24,35,17,06,41,10
1436,11.04.2016,33,39,08,36,32,05
1437,13.04.2016,07,45,44,31,30,43
1438,15.04.2016,23,33,06,31,40,12
1439,18.04.2016,17,21,15,20,35,16
1440,20.04.2016,44,22,32,21,01,38
1441,22.04.2016,07,23,01,39,20,35
1442,25.04.2016,06,44,31,18,41,08
1443,27.04.2016,35,17,07,26,21,24
1444,29.04.2016,44,33,45,23,11,37
1445,02.05.2016,03,39,27,41,28,38
1446,04.05.2016,24,19,12,35,26,22
1447,06.05.2016,09,40,04,07,23,42
1448,09.05.2016,33,19,25,11,45,10
1449,11.05.2016,11,31,04,45,44,06
1450,13.05.2016,25,05,18,10,29,04
1451,16.05.2016,33,42,27,06,21,04
1452,18.05.2016,08,06,16,40,05,27
1453,20.05.2016,08,39,12,37,04,18
1454,23.05.2016,35,34,42,40,22,07
1455,25.05.2016,36,08,16,45,40,10
1456,27.05.2016,05,19,12,24,43,25
1457,30.05.2016,15,26,39,42,02,19
1458,01.06.2016,12,29,03,01,16,17
1459,03.06.2016,43,15,10,21,12,37
1460,06.06.2016,44,26,30,25,07,42
1461,08.06.2016,25,43,20,35,33,18
1462,10.06.2016,41,44,10,33,24,22
1463,13.06.2016,27,42,01,17,38,41
1464,15.06.2016,04,11,24,33,07,39
1465,17.06.2016,01,23,17,11,03,43
1466,20.06.2016,27,03,13,38,40,16
1467,22.06.2016,41,24,05,36,31,09
1468,24.06.2016,16,15,11,25,39,24
1469,27.06.2016,17,27,24,21,20,30
1470,29.06.2016,24,15,43,25,05,10
1471,01.07.2016,26,45,29,10,03,04
1472,04.07.2016,31,27,41,23,01,36
1473,06.07.2016,19,27,01,03,02,09
1474,08.07.2016,31,11,26,23,20,08
1475,11.07.2016,19,42,11,27,28,03
1476,13.07.2016,12,37,42,41,15,33
1477,15.07.2016,27,02,20,23,21,41
1478,18.07.2016,42,40,32,05,27,19
1479,20.07.2016,13,19,31,08,06,14
1480,22.07.2016,44,34,08,07,19,40
1481,25.07.2016,04,29,36,34,40,41
1482,27.07.2016,37,35,34,28,25,43
1483,29.07.2016,17,05,21,41,36,09
1484,01.08.2016,01,20,40,17,26,44
1485,03.08.2016,40,41,29,21,03,13
1486,05.08.2016,19,07,11,39,28,17
1487,08.08.2016,31,15,35,16,11,09
1488,10.08.2016,30,07,39,34,20,23
1489,12.08.2016,39,25,16,17,05,27
1490,15.08.2016,05,36,09,39,25,42
1491,17.08.2016,31,08,43,11,13,29
1492,19.08.2016,22,25,19,31,43,30
1493,22.08.2016,04,25,15,37,28,02
1494,24.08.2016,12,07,09,02,15,25
1495,26.08.2016,21,08,23,34,02,28
1496,29.08.2016,42,04,30,26,27,37
1497,31.08.2016,26,22,44,09,42,29
1498,02.09.2016,43,23,36,35,19,22
1499,05.09.2016,17,12,05,11,25,31
1500,07.09.2016,35,43,22,07,02,17
1501,09.09.2016,22,29,36,38,27,30
1502,12.09.2016,22,32,10,23,38,43
1503,14.09.2016,31,07,33,35,24,13
1504,16.09.2016,25,24,06,13,14,05
1505,19.09.2016,10,03,22,27,41,30
1506,21.09.2016,40,31,25,35,33,19
