0001,03.01.2007,02,09,11,27,32,34
2009,20.12.2019,39,11,33,16,27,13
2010,23.12.2019,17,27,38,31,23,19
2011,27.12.2019,33,40,10,25,11,02
2012,30.12.2019,31,18,05,43,42,02
2013,03.01.2020,36,41,34,40,01,32
2014,06.01.2020,12,37,14,18,02,40
2015,08.01.2020,28,35,25,20,23,01
2016,10.01.2020,21,04,25,13,11,19
2017,13.01.2020,35,12,39,15,04,45
2018,15.01.2020,41,45,35,40,38,11
2019,17.01.2020,04,08,21,39,18,15
2020,20.01.2020,03,15,12,08,11,25
2021,22.01.2020,10,31,30,41,01,36
2022,24.01.2020,31,02,05,18,28,03
2023,27.01.2020,24,09,31,11,45,32
2024,29.01.2020,04,09,30,38,03,17
2025,31.01.2020,28,16,26,30,38,43
2026,03.02.2020,35,22,36,11,30,24
2027,05.02.2020,22,01,13,34,43,17
2028,07.02.2020,03,38,26,08,23,30
2029,10.02.2020,03,45,15,01,35,25
2030,12.02.2020,02,20,34,12,42,29
2031,14.02.2020,06,37,12,10,07,42
2032,17.02.2020,09,22,39,04,05,27
2033,19.02.2020,37,40,43,20,03,15
2034,21.02.2020,06,16,13,04,03,15
2035,24.02.2020,19,42,09,10,40,37
2036,26.02.2020,11,12,05,24,30,06
2037,28.02.2020,15,28,31,40,11,35
2038,02.03.2020,08,13,36,22,04,03
2039,04.03.2020,39,27,15,35,32,25
2040,06.03.2020,11,32,34,36,19,40
2041,09.03.2020,26,16,42,34,41,03
2042,11.03.2020,29,19,39,30,36,04
2043,13.03.2020,02,39,23,44,35,25
2044,16.03.2020,05,26,12,09,24,08
2045,18.03.2020,10,44,25,03,04,40
2046,20.03.2020,21,24,37,38,40,28
2047,23.03.2020,41,03,45,01,14,12
2048,25.03.2020,16,19,45,39,01,05
2049,27.03.2020,09,19,04,33,41,28
2050,30.03.2020,13,05,21,18,12,44
2051,07.08.2020,36,38,09,35,42,05
2052,10.08.2020,27,21,38,12,13,34
2053,12.08.2020,02,22,40,20,43,28
2054,14.08.2020,18,40,19,27,12,06
2055,17.08.2020,32,16,17,39,35,15
2056,19.08.2020,42,31,35,37,22,26
2057,21.08.2020,26,35,34,42,41,15
2058,24.08.2020,18,25,15,31,01,32
2059,26.08.2020,35,01,13,10,21,38
2060,28.08.2020,12,14,20,42,26,32
2061,31.08.2020,40,07,23,38,34,24
2062,02.09.2020,03,09,33,06,10,28
2063,04.09.2020,44,14,04,40,25,27
2064,07.09.2020,37,07,34,17,05,27
2065,09.09.2020,35,02,25,37,45,38
2066,11.09.2020,42,18,20,17,13,05
2067,14.09.2020,24,06,14,20,44,13
2068,16.09.2020,18,33,17,08,26,02
2069,18.09.2020,05,02,14,24,39,26
2070,21.09.2020,43,23,44,03,08,05
2071,23.09.2020,31,18,26,16,33,34
2072,25.09.2020,09,45,36,17,24,42
2073,28.09.2020,31,08,13,23,38,03
2074,30.09.2020,32,39,08,14,43,06
2075,02.10.2020,12,02,44,27,21,16
2076,05.10.2020,43,03,33,41,31,30
2077,07.10.2020,20,06,04,32,33,09
2078,09.10.2020,19,33,31,10,26,37
2079,12.10.2020,09,15,37,10,04,14
2080,14.10.2020,37,44,10,18,27,03
2081,16.10.2020,19,20,01,17,31,30
2082,19.10.2020,05,29,37,30,27,33
2083,21.10.2020,29,19,12,24,09,37
2084,23.10.2020,24,01,10,12,44,03
2085,26.10.2020,17,22,36,04,24,10
2086,28.10.2020,09,08,07,45,41,44
2087,30.10.2020,27,03,30,23,21,42
2088,02.11.2020,05,02,15,14,18,35
2089,04.11.2020,21,34,26,40,45,05
2090,06.11.2020,45,44,03,01,43,23
2091,09.11.2020,20,31,16,11,32,17
2092,11.11.2020,12,43,29,10,22,24
2093,13.11.2020,31,43,42,16,45,37
2094,16.11.2020,37,09,05,44,17,43
2095,18.11.2020,15,06,43,37,03,14
2096,20.11.2020,15,11,38,27,21,20
2097,23.11.2020,38,05,08,40,27,26
2098,25.11.2020,14,45,37,18,31,01
2099,27.11.2020,33,28,20,05,04,41
2100,30.11.2020,19,16,28,26,30,39
2101,02.12.2020,15,22,01,07,39,13
2102,04.12.2020,10,44,32,18,14,08
2103,07.12.2020,09,33,06,28,34,08
2104,09.12.2020,14,09,41,10,12,44
2105,11.12.2020,33,22,26,05,31,15
2106,14.12.2020,34,11,06,24,25,39
2107,16.12.2020,37,33,42,01,44,17
2108,18.12.2020,34,30,38,37,25,27
2109,21.12.2020,01,10,15,27,06,39
2110,23.12.2020,33,02,43,22,08,24
2111,28.12.2020,05,08,02,30,04,42
2112,30.12.2020,06,25,15,29,12,33
2113,04.01.2021,39,07,27,44,19,30	
0114,06.01.2021,45,07,28,33,02,27
0115,08.01.2021,25,16,39,12,07,02
0116,11.01.2021,21,42,17,20,37,01
0117,13.01.2021,19,12,18,22,44,09
0118,15.01.2021,38,14,21,17,04,08
0119,18.01.2021,09,04,45,01,31,35
0120,20.01.2021,33,42,40,01,20,25
0121,22.01.2021,41,27,07,26,44,42
0122,25.01.2021,30,18,24,13,23,34
0123,27.01.2021,07,10,29,32,12,35
0124,29.01.2021,27,36,17,42,23,14
0125,01.02.2021,01,25,12,06,37,41
0126,03.02.2021,35,39,38,33,03,30
0127,05.02.2021,18,19,04,13,29,06
0128,08.02.2021,31,36,22,35,42,05
0129,10.02.2021,17,45,16,29,38,04
0130,12.02.2021,20,09,29,27,30,33
0131,15.02.2021,16,44,40,32,43,38
0132,17.02.2021,12,14,43,36,13,03
0133,19.02.2021,29,04,07,21,06,14
0134,22.02.2021,13,42,30,32,35,29
0135,24.02.2021,13,03,40,17,38,04
0136,26.02.2021,29,08,33,02,13,37
0137,01.03.2021,30,04,39,21,24,11
0138,03.03.2021,22,36,42,19,05,25
0139,05.03.2021,04,32,17,05,39,01
0140,08.03.2021,02,12,27,16,43,17
0141,10.03.2021,23,38,29,25,15,40
0142,12.03.2021,41,19,30,23,31,37
0143,15.03.2021,35,02,45,13,34,07
0144,17.03.2021,02,28,36,35,03,43
0145,19.03.2021,08,40,42,30,37,32
0146,22.03.2021,24,23,36,35,12,33
0147,24.03.2021,38,41,10,16,44,39
0148,26.03.2021,34,03,23,35,10,18
0149,29.03.2021,38,01,44,37,05,41
0150,31.03.2021,36,04,12,23,43,26
0151,05.04.2021,14,22,33,45,44,39
0152,07.04.2021,44,15,38,36,07,39
0153,09.04.2021,25,16,30,38,10,42
0154,12.04.2021,34,31,16,05,44,29
0155,14.04.2021,01,41,39,11,24,38
0156,16.04.2021,22,07,30,01,36,34
0157,19.04.2021,17,13,15,37,14,45
0158,21.04.2021,36,09,38,41,28,30
0159,23.04.2021,21,28,44,02,07,26
0160,26.04.2021,10,09,15,39,43,32
0161,28.04.2021,01,02,45,05,42,15
0162,30.04.2021,05,17,16,24,18,38
0163,03.05.2021,20,33,43,18,27,34
0164,05.05.2021,02,31,11,03,32,23
0165,07.05.2021,45,16,20,14,40,23
0166,10.05.2021,13,39,23,41,32,34
0167,12.05.2021,42,37,01,05,38,17
0168,14.05.2021,06,22,32,28,12,27
0169,17.05.2021,27,20,24,32,06,14
0170,19.05.2021,09,45,43,26,40,08
0171,21.05.2021,09,43,14,27,07,02
0172,24.05.2021,03,20,25,35,01,13
0173,26.05.2021,23,43,29,32,36,04
0174,28.05.2021,42,33,11,23,14,27
0175,31.05.2021,39,17,38,23,08,33
0176,02.06.2021,25,03,31,33,02,10
0177,04.06.2021,29,32,02,27,06,43
0178,07.06.2021,32,11,15,37,12,17
0179,09.06.2021,04,13,18,45,25,16
0180,11.06.2021,41,39,18,29,31,26
0181,14.06.2021,35,28,09,14,25,32
0182,16.06.2021,16,44,27,12,39,08
0183,18.06.2021,25,06,39,33,03,12
0184,21.06.2021,20,40,44,38,22,35
0185,23.06.2021,33,17,31,23,24,07
0186,25.06.2021,07,06,31,16,08,28
0187,28.06.2021,25,37,32,01,18,40
0188,30.06.2021,14,25,09,15,06,16
0189,02.07.2021,10,09,33,04,07,30
0190,05.07.2021,14,44,15,06,37,20
0191,07.07.2021,07,26,12,25,05,16
0192,09.07.2021,27,43,32,18,15,12
0193,12.07.2021,36,43,29,12,25,03
0194,14.07.2021,16,02,25,34,26,43
0195,16.07.2021,19,40,45,30,14,05
0196,19.07.2021,44,06,38,09,31,22
0197,21.07.2021,10,32,22,13,33,05
0198,23.07.2021,09,10,02,05,08,31
0199,26.07.2021,34,40,08,24,36,30
0200,28.07.2021,22,32,08,26,34,17
0201,30.07.2021,41,42,37,19,10,44
0202,02.08.2021,26,41,38,44,10,16
0203,04.08.2021,42,34,24,02,38,23
0204,06.08.2021,24,42,09,32,11,33
0205,09.08.2021,15,24,23,41,42,02
0206,11.08.2021,23,15,44,08,21,20
0207,13.08.2021,19,08,43,42,38,28
0208,16.08.2021,37,13,08,10,41,03
0209,18.08.2021,31,28,20,38,32,09
0210,20.08.2021,34,03,09,10,08,32
0211,23.08.2021,05,16,37,36,24,23
0212,25.08.2021,21,29,12,38,44,43
0213,27.08.2021,42,45,22,35,11,14
0214,30.08.2021,41,05,19,20,13,42
0215,01.09.2021,26,14,30,31,38,37
0216,03.09.2021,28,23,34,16,06,01
0217,06.09.2021,16,40,43,11,31,45
0218,08.09.2021,17,10,42,14,02,35
0219,10.09.2021,10,29,18,34,38,44
0220,13.09.2021,04,13,19,42,39,41
0221,15.09.2021,29,30,17,18,43,38
0222,17.09.2021,21,42,30,20,40,01
0223,20.09.2021,30,44,20,18,05,22
0224,22.09.2021,18,31,37,40,19,03
0225,24.09.2021,02,04,24,06,28,41
0226,27.09.2021,45,35,03,08,44,07
0227,29.09.2021,14,11,03,07,10,30
0228,01.10.2021,09,13,29,30,10,19
0229,04.10.2021,34,22,06,38,02,19
0230,06.10.2021,06,41,35,34,07,38
0231,08.10.2021,39,38,05,11,29,41
0232,11.10.2021,43,44,38,39,25,30
0233,13.10.2021,43,41,24,35,25,31
0234,15.10.2021,13,21,37,23,44,25
0235,18.10.2021,24,28,40,29,05,21
0236,20.10.2021,02,18,45,01,15,30
0237,22.10.2021,38,41,37,05,25,30
0238,25.10.2021,20,37,34,40,44,26
0239,27.10.2021,36,26,04,34,25,33
0240,29.10.2021,12,42,26,37,27,10
0241,01.11.2021,35,13,07,15,38,03
0242,03.11.2021,34,13,04,28,38,08
0243,05.11.2021,09,32,10,24,17,33
0244,08.11.2021,40,35,21,42,14,15
0245,10.11.2021,16,41,14,44,05,15
0246,12.11.2021,38,06,41,35,14,29
0247,15.11.2021,44,39,41,28,07,42
0248,17.11.2021,38,28,03,26,15,18
0249,19.11.2021,41,35,23,25,02,38
0250,22.11.2021,34,23,17,09,40,08
0251,24.11.2021,29,38,19,28,13,02
0252,26.11.2021,20,23,15,28,43,12
0253,29.11.2021,01,23,38,08,17,30
0254,01.12.2021,25,01,27,26,30,45
0255,03.12.2021,35,12,25,36,34,33
0256,06.12.2021,31,30,18,05,38,32
0257,08.12.2021,08,43,02,37,39,44
0258,10.12.2021,33,27,18,42,03,23
0259,13.12.2021,36,10,12,07,40,04
0260,15.12.2021,03,24,08,21,14,20
0261,17.12.2021,45,05,29,36,43,20
0262,20.12.2021,37,18,13,30,20,26
0263,22.12.2021,07,36,17,06,40,23
0264,24.12.2021,26,31,36,21,06,33
0265,27.12.2021,43,21,34,08,37,19
0266,29.12.2021,18,29,03,25,15,39
0267,31.12.2021,19,03,15,39,18,16
0268,03.01.2022,24,08,25,32,12,30
0269,05.01.2022,27,30,21,19,20,10
0270,07.01.2022,44,12,10,26,07,41
0271,10.01.2022,30,24,32,33,40,08
0272,12.01.2022,16,40,12,45,26,44
0273,14.01.2022,24,31,20,17,13,18
0274,17.01.2022,07,22,37,29,34,14
0275,19.01.2022,12,02,40,08,26,39
0276,21.01.2022,17,43,34,30,06,10
0277,24.01.2022,27,08,09,26,44,18
0278,26.01.2022,07,14,19,34,11,35
0279,28.01.2022,04,40,13,31,26,24
0280,31.01.2022,38,23,33,07,13,27
0281,02.02.2022,05,42,03,20,32,25
0282,04.02.2022,14,05,42,45,34,15
0283,07.02.2022,38,04,10,08,45,07
0284,09.02.2022,32,25,30,43,17,08
0285,11.02.2022,43,19,23,30,41,17
0286,14.02.2022,27,15,18,22,29,06
0287,16.02.2022,06,13,10,15,20,34
0288,18.02.2022,31,30,06,04,29,16
0289,21.02.2022,21,27,15,41,31,35
0290,23.02.2022,44,03,34,30,35,22
0291,25.02.2022,06,22,23,41,36,21
0292,28.02.2022,03,12,27,37,18,44
0293,02.03.2022,02,30,45,42,27,17
0294,04.03.2022,37,27,20,02,45,08
0295,07.03.2022,03,20,44,29,07,30
0296,09.03.2022,33,17,09,24,22,11
0297,11.03.2022,22,34,16,05,11,03
0298,14.03.2022,41,15,07,33,42,10
0299,16.03.2022,43,06,38,08,22,12
0300,18.03.2022,17,07,34,26,22,18
0301,21.03.2022,41,38,01,12,19,33
0302,23.03.2022,32,08,41,23,10,44
0303,25.03.2022,04,44,11,45,43,26
0304,28.03.2022,07,25,08,03,12,05
0305,30.03.2022,07,34,01,08,21,37
0306,01.04.2022,10,11,42,02,01,37
0307,04.04.2022,07,39,28,43,35,29
0308,06.04.2022,16,38,05,32,31,25
0309,08.04.2022,35,28,05,44,14,27
0310,11.04.2022,08,39,05,16,31,32
0311,13.04.2022,34,03,06,15,44,08
0312,18.04.2022,17,25,07,05,10,08
0313,20.04.2022,42,05,10,30,27,19
0314,22.04.2022,39,37,43,22,31,40
0315,25.04.2022,36,17,29,28,12,05
0316,27.04.2022,21,38,42,20,03,40
0317,29.04.2022,19,44,09,41,07,42
0318,02.05.2022,09,02,20,26,37,13
0319,04.05.2022,42,22,12,25,33,23
0320,06.05.2022,42,40,07,20,30,13
0321,09.05.2022,21,03,19,01,39,36
0322,11.05.2022,36,06,27,45,35,09
0323,13.05.2022,22,31,02,20,25,21
0324,16.05.2022,13,20,01,08,10,22
0325,18.05.2022,26,42,10,45,01,40
0326,20.05.2022,14,32,23,10,01,12
0327,23.05.2022,03,36,26,09,05,13
0328,25.05.2022,27,04,10,37,39,34
0329,27.05.2022,39,42,07,14,45,08
0330,30.05.2022,12,21,24,30,40,44
0331,01.06.2022,25,34,41,26,28,02
0332,03.06.2022,04,39,32,31,20,15
0333,06.06.2022,31,16,34,25,22,12
0334,08.06.2022,35,19,17,24,43,04
0335,10.06.2022,27,29,39,05,09,43
0336,13.06.2022,22,18,14,41,32,02
0337,15.06.2022,43,29,18,12,33,13
0338,17.06.2022,10,12,02,27,03,18
0339,20.06.2022,17,32,23,14,25,18
0340,22.06.2022,07,12,10,34,23,43
0341,24.06.2022,28,10,16,03,25,13
0342,27.06.2022,10,44,22,31,33,19
0343,29.06.2022,39,10,07,42,36,22
0344,01.07.2022,44,22,20,28,02,01
0345,04.07.2022,04,33,07,40,21,06
0346,06.07.2022,29,13,37,35,07,38
0347,08.07.2022,39,11,41,28,13,40
0348,11.07.2022,28,08,27,16,20,43
0349,13.07.2022,32,30,12,17,23,19
0350,15.07.2022,35,02,26,04,37,33
0351,18.07.2022,06,17,40,45,39,13
0352,20.07.2022,02,24,23,45,38,11
0353,22.07.2022,15,41,11,30,20,16
0354,25.07.2022,07,11,12,32,09,40
0355,27.07.2022,18,30,09,10,32,07
0356,29.07.2022,41,44,30,08,07,14
0357,01.08.2022,17,13,41,15,26,31
0358,03.08.2022,10,03,45,33,19,37
0359,05.08.2022,18,31,28,13,23,30
0360,08.08.2022,07,42,39,32,01,29
0361,10.08.2022,41,20,19,15,18,27
0362,12.08.2022,03,01,19,09,23,28
0363,15.08.2022,41,19,15,36,34,37
0364,17.08.2022,15,11,01,44,22,04
0365,19.08.2022,19,43,37,36,27,15
0366,22.08.2022,20,33,30,10,08,34
0367,24.08.2022,40,18,37,45,30,36
0368,26.08.2022,02,10,34,28,25,12
0369,29.08.2022,17,26,21,19,24,38
0370,31.08.2022,04,02,27,16,35,40
0371,02.09.2022,21,09,38,44,27,42
0372,05.09.2022,39,16,36,12,04,10
0373,07.09.2022,24,10,11,05,31,04
0374,09.09.2022,39,32,12,10,20,29
0375,12.09.2022,19,03,26,16,14,37
0376,14.09.2022,41,30,28,10,11,40
0377,16.09.2022,22,12,17,41,42,30
0378,19.09.2022,17,41,25,22,18,20
0379,21.09.2022,31,39,01,42,20,26
0380,23.09.2022,34,24,07,44,21,38
0381,26.09.2022,30,38,43,16,22,25
0382,28.09.2022,09,25,34,16,31,22
0383,30.09.2022,32,33,31,16,03,18
0384,03.10.2022,45,04,38,44,21,36
0385,05.10.2022,23,40,43,09,03,21
0386,07.10.2022,35,34,21,30,39,04
0387,10.10.2022,25,06,19,35,03,20
0388,12.10.2022,31,39,06,04,18,10
0389,14.10.2022,30,10,01,15,17,08
0390,17.10.2022,30,35,24,11,03,19
0391,19.10.2022,31,13,25,35,11,37
0392,21.10.2022,11,35,34,40,41,22
0393,24.10.2022,44,13,27,04,18,14
0394,26.10.2022,25,02,35,07,31,41
0395,28.10.2022,24,07,39,13,11,08
0396,31.10.2022,27,13,02,30,42,43
0397,02.11.2022,42,17,03,11,06,07
0398,04.11.2022,16,13,02,19,11,07
0399,07.11.2022,38,19,03,31,41,10
0400,09.11.2022,02,34,12,06,26,01
0401,11.11.2022,08,21,26,02,41,01
0402,14.11.2022,09,37,40,44,41,05
0403,16.11.2022,09,41,38,19,22,13
0404,18.11.2022,33,26,01,29,03,23
0405,21.11.2022,39,04,42,08,30,22
0406,23.11.2022,41,19,10,32,17,03
0407,25.11.2022,22,14,12,33,04,08
0408,28.11.2022,25,19,21,06,42,38
0409,30.11.2022,39,26,40,04,11,42
0410,02.12.2022,33,43,14,40,31,07
0411,05.12.2022,25,30,35,38,17,45
0412,07.12.2022,26,23,11,07,31,43
0413,09.12.2022,35,25,01,19,17,14
0414,12.12.2022,40,15,09,11,30,21
0415,14.12.2022,07,11,02,17,30,38
0416,16.12.2022,30,06,09,21,15,36
0417,19.12.2022,09,04,11,19,14,08
0418,21.12.2022,13,43,04,31,25,35
0419,23.12.2022,11,21,01,12,17,03
0420,26.12.2022,11,39,08,36,06,42
0421,28.12.2022,34,08,11,18,10,38
0422,30.12.2022,27,28,40,14,03,34
0423,02.01.2023,04,26,38,15,34,17
0424,04.01.2023,37,07,38,24,31,45
0425,06.01.2023,41,33,04,44,12,06
0426,09.01.2023,33,25,09,45,28,05
0427,11.01.2023,45,15,31,29,20,30
0428,13.01.2023,09,18,33,39,35,14
0429,16.01.2023,31,32,16,09,13,15
0430,18.01.2023,37,03,05,07,10,38
0431,20.01.2023,45,28,39,05,34,21
0432,23.01.2023,32,07,33,18,39,15
0433,25.01.2023,34,07,32,20,08,29
0434,27.01.2023,21,29,42,14,37,34
0435,30.01.2023,35,41,18,16,03,20
0436,01.02.2023,37,29,42,21,27,05
0437,03.02.2023,07,28,05,40,43,11
0438,06.02.2023,12,15,21,38,25,14
0439,08.02.2023,09,20,34,18,16,45
0440,10.02.2023,43,38,29,09,20,06
0441,13.02.2023,19,42,21,25,32,06
0442,15.02.2023,40,05,30,08,43,14
0443,17.02.2023,04,43,27,39,44,33
0444,20.02.2023,17,23,31,10,21,14
0445,22.02.2023,31,43,22,27,01,37
0446,24.02.2023,45,08,10,36,22,38
0447,27.02.2023,25,04,11,35,15,09
0448,01.03.2023,42,44,04,07,01,13
0449,03.03.2023,30,39,38,25,27,19
0450,06.03.2023,26,43,11,18,05,45
0451,08.03.2023,23,15,25,40,34,24
0452,10.03.2023,32,31,07,25,36,28
0453,13.03.2023,45,40,34,05,18,09
0454,15.03.2023,13,05,39,18,23,11
0455,17.03.2023,07,04,43,34,01,27
0456,20.03.2023,11,37,30,17,42,39
0457,22.03.2023,08,02,41,03,23,01
0458,24.03.2023,32,44,02,37,23,20
0459,27.03.2023,11,07,09,40,43,13
0460,29.03.2023,32,23,31,34,40,29
0461,31.03.2023,43,37,19,09,20,40
0462,03.04.2023,45,37,28,40,08,42
0463,05.04.2023,42,40,09,26,07,13
0464,10.04.2023,34,41,43,30,15,28
0465,12.04.2023,21,39,13,08,25,26
0466,14.04.2023,36,22,30,28,05,13
0467,17.04.2023,42,17,05,41,10,15
0468,19.04.2023,42,44,02,43,37,33
0469,21.04.2023,30,27,33,06,25,41
0470,24.04.2023,11,45,16,13,42,02
0471,26.04.2023,21,07,34,01,29,25
0472,28.04.2023,27,15,04,42,38,45
0473,01.05.2023,05,27,20,37,39,24
0474,03.05.2023,27,40,17,04,15,33
0475,05.05.2023,16,32,39,42,10,15
0476,08.05.2023,04,44,25,40,26,42
0477,10.05.2023,07,05,02,25,41,15
0478,12.05.2023,14,05,44,25,01,36
0479,15.05.2023,14,08,38,05,25,35
0480,17.05.2023,10,23,34,35,13,37
0481,19.05.2023,29,10,06,04,36,42
0482,22.05.2023,31,33,22,43,40,19
0483,24.05.2023,06,15,37,45,28,23
0484,26.05.2023,41,10,30,32,05,15
0485,29.05.2023,13,41,28,22,40,37
0486,31.05.2023,03,17,35,20,23,16
0487,02.06.2023,25,15,05,11,09,03
0488,05.06.2023,22,08,20,02,01,45
0489,07.06.2023,27,10,18,08,40,36
0490,09.06.2023,35,14,29,07,08,32
0491,12.06.2023,01,23,43,39,31,03
0492,14.06.2023,40,17,22,10,28,21
0493,16.06.2023,05,20,15,16,26,33
0494,19.06.2023,42,11,27,10,14,21
0495,21.06.2023,11,22,09,13,31,03
0496,23.06.2023,42,25,41,24,31,19
0497,26.06.2023,26,40,06,12,44,14
0498,28.06.2023,13,08,03,31,30,43
0499,30.06.2023,14,32,15,40,08,29
0500,03.07.2023,03,33,19,35,18,29
0501,05.07.2023,24,08,29,18,44,39
0502,07.07.2023,33,44,07,31,35,04
0503,10.07.2023,13,26,38,45,42,41
0504,12.07.2023,38,02,19,13,21,36
0505,14.07.2023,43,12,08,41,15,16
0506,17.07.2023,31,13,10,37,34,18
0507,19.07.2023,07,43,06,23,10,11
0508,21.07.2023,07,42,26,40,41,13
0509,24.07.2023,18,21,20,16,38,27
0510,26.07.2023,12,01,07,41,02,38
