0001,04.01.2007,03,19,22,41,48,49
0597,31.07.2011,05,48,17,20,32,28
0598,02.08.2011,49,16,41,01,28,10
0599,04.08.2011,30,25,06,46,05,48
0600,07.08.2011,34,04,11,10,08,38
0601,09.08.2011,46,06,21,08,18,40
0602,11.08.2011,33,36,01,07,48,10
0603,14.08.2011,40,30,37,39,31,46
0604,16.08.2011,22,14,05,19,46,02
0605,18.08.2011,27,17,31,28,15,07
0606,21.08.2011,03,21,43,06,49,07
0607,23.08.2011,14,49,48,34,01,13
0608,25.08.2011,15,41,39,42,27,38
0609,28.08.2011,06,09,11,18,23,29
0610,30.08.2011,16,06,13,12,43,37
0611,01.09.2011,43,41,10,33,37,38
0612,04.09.2011,47,22,04,36,19,24
0613,06.09.2011,39,34,03,22,31,25
0614,08.09.2011,48,22,41,20,44,18
0615,11.09.2011,17,33,01,21,30,07
0616,13.09.2011,26,46,28,36,49,08
0617,15.09.2011,42,10,37,03,25,14
0618,18.09.2011,20,42,24,34,13,21
0619,20.09.2011,14,05,17,06,21,46
0620,22.09.2011,35,37,29,07,14,21
0621,25.09.2011,12,41,25,40,03,01
0622,27.09.2011,08,31,03,32,18,05
0623,29.09.2011,14,33,37,34,27,07
0624,02.10.2011,40,37,39,09,49,27
0625,04.10.2011,09,08,47,24,41,31
0626,06.10.2011,16,39,02,34,06,38
0627,09.10.2011,05,25,08,21,17,06
0628,11.10.2011,43,15,45,17,39,48
0629,13.10.2011,36,15,10,23,30,21
0630,16.10.2011,17,49,32,29,02,24
0631,18.10.2011,11,42,08,10,43,47
0632,20.10.2011,05,19,11,49,13,08
0633,23.10.2011,32,34,02,08,23,03
0634,25.10.2011,02,24,44,06,42,33
0635,27.10.2011,26,49,46,06,20,28
0636,30.10.2011,30,37,38,25,32,27
0637,01.11.2011,05,20,46,36,06,03
0638,03.11.2011,03,21,27,35,01,26
0639,06.11.2011,25,24,38,31,34,49
0640,08.11.2011,49,47,25,21,12,19
0641,10.11.2011,04,40,23,06,30,09
0642,13.11.2011,16,23,45,44,43,24
0643,15.11.2011,44,38,47,17,12,27
0644,17.11.2011,49,36,03,48,45,05
0645,20.11.2011,31,38,11,23,14,44
0646,22.11.2011,45,36,37,25,10,30
0647,24.11.2011,14,27,34,33,24,40
0648,27.11.2011,03,21,36,39,08,25
0649,29.11.2011,03,16,36,32,17,09
0650,01.12.2011,48,25,18,02,29,03
0651,04.12.2011,07,17,18,39,40,06
0652,06.12.2011,40,16,25,24,29,26
0653,08.12.2011,10,28,23,46,31,30
0654,11.12.2011,48,18,42,08,21,34
0655,13.12.2011,40,26,15,11,41,25
0656,15.12.2011,25,30,07,35,29,10
0657,18.12.2011,17,02,45,04,09,28
0658,20.12.2011,26,03,13,30,29,05
0659,22.12.2011,25,44,20,06,03,05
0660,27.12.2011,26,16,22,04,09,48
0661,29.12.2011,16,07,38,29,48,21
0662,03.01.2012,42,28,34,46,04,14
0663,05.01.2012,25,21,05,15,42,12
0664,08.01.2012,45,49,12,34,04,14
0665,10.01.2012,15,14,16,21,26,45
0666,12.01.2012,01,26,23,30,28,22
0667,15.01.2012,43,38,25,21,10,09
0668,17.01.2012,16,32,04,17,10,36
0669,19.01.2012,39,49,29,11,24,26
0670,22.01.2012,32,23,36,21,28,17
0671,24.01.2012,27,34,29,23,25,04
0672,26.01.2012,27,21,22,39,02,23
0673,29.01.2012,25,29,13,05,20,28
0674,31.01.2012,10,30,04,21,44,27
0675,02.02.2012,40,25,33,17,38,49
0676,05.02.2012,25,24,08,02,11,16
0677,07.02.2012,02,28,44,03,26,27
0678,09.02.2012,28,25,12,07,03,14
0679,12.02.2012,44,46,27,07,19,23
0680,14.02.2012,29,21,11,30,25,08
0681,16.02.2012,47,01,49,05,40,45
0682,19.02.2012,06,04,18,48,34,37
0683,21.02.2012,32,19,17,25,43,18
0684,23.02.2012,10,09,26,11,12,16
0685,26.02.2012,36,27,46,30,14,03
0686,28.02.2012,19,02,04,38,28,23
0687,01.03.2012,11,09,12,17,18,32
0688,04.03.2012,28,26,27,11,34,17
0689,06.03.2012,47,07,03,33,39,34
0690,08.03.2012,34,16,30,49,45,09
0691,11.03.2012,46,10,48,33,36,34
0692,13.03.2012,29,02,22,33,04,47
0693,15.03.2012,44,20,22,16,30,02
0694,18.03.2012,37,39,40,33,27,12
0695,20.03.2012,13,43,33,10,17,04
0696,22.03.2012,44,09,18,33,22,13
0697,25.03.2012,23,46,35,18,45,40
0698,27.03.2012,32,48,28,13,21,42
0699,29.03.2012,08,26,44,11,17,32
0700,01.04.2012,10,02,42,16,15,12
0701,03.04.2012,23,01,16,40,35,32
0702,10.04.2012,36,19,09,03,43,06
0703,12.04.2012,21,13,26,05,23,37
0704,15.04.2012,47,12,04,32,02,21
0705,17.04.2012,23,34,38,10,44,46
0706,19.04.2012,21,26,35,28,44,12
0707,22.04.2012,24,40,33,29,38,27
0708,24.04.2012,47,36,44,28,27,18
0709,26.04.2012,22,49,15,20,30,44
0710,29.04.2012,39,05,31,38,18,07
0711,01.05.2012,24,12,28,04,42,19
0712,03.05.2012,31,04,38,08,20,19
0713,06.05.2012,09,26,32,08,34,14
0714,08.05.2012,20,35,03,43,26,23
0715,10.05.2012,06,10,44,42,25,46
0716,13.05.2012,20,37,17,14,18,24
0717,15.05.2012,17,24,47,21,42,39
0718,17.05.2012,49,09,12,05,33,27
0719,20.05.2012,09,47,12,30,06,01
0720,22.05.2012,32,35,06,20,07,19
0721,24.05.2012,09,35,25,20,10,08
0722,27.05.2012,34,29,19,43,41,10
0723,29.05.2012,29,49,45,16,41,48
0724,31.05.2012,19,24,01,03,40,39
0725,03.06.2012,22,46,06,23,36,25
0726,05.06.2012,10,30,42,12,48,34
0727,07.06.2012,06,49,32,03,48,14
0728,10.06.2012,30,41,48,03,11,23
0729,12.06.2012,01,46,29,41,17,06
0730,14.06.2012,44,06,22,33,36,30
0731,17.06.2012,13,10,18,46,12,15
0732,19.06.2012,08,05,20,49,06,07
0733,21.06.2012,22,20,10,03,13,45
0734,24.06.2012,47,11,08,22,39,29
0735,26.06.2012,05,14,37,12,13,27
0736,28.06.2012,13,12,38,46,11,29
0737,01.07.2012,07,21,15,01,25,40
0738,03.07.2012,38,12,03,29,30,27
0739,05.07.2012,31,01,05,04,09,13
0740,08.07.2012,32,25,17,11,13,28
0741,10.07.2012,28,33,38,03,35,08
0742,12.07.2012,45,49,30,33,20,44
0743,15.07.2012,42,15,22,09,17,13
0744,17.07.2012,38,36,33,35,06,43
0745,19.07.2012,48,07,35,11,22,13
0746,22.07.2012,21,41,20,22,04,44
0747,24.07.2012,01,40,19,18,03,12
0748,26.07.2012,32,11,06,21,42,46
0749,29.07.2012,13,36,31,05,33,24
0750,31.07.2012,02,28,10,07,38,08
0751,02.08.2012,12,38,42,48,01,37
0752,05.08.2012,11,19,28,49,38,20
0753,07.08.2012,48,30,27,19,32,29
0754,09.08.2012,49,11,09,17,05,20
0755,12.08.2012,36,22,23,33,24,39
0756,14.08.2012,01,38,37,12,47,09
0757,16.08.2012,07,30,20,12,05,08
0758,19.08.2012,18,37,02,10,21,41
0759,21.08.2012,01,12,35,17,09,47
0760,23.08.2012,43,10,27,09,44,34
0761,26.08.2012,09,35,49,21,48,40
0762,28.08.2012,26,17,05,13,35,09
0763,30.08.2012,21,25,46,43,02,27
0764,02.09.2012,22,17,36,14,46,47
0765,04.09.2012,09,29,23,20,28,41
0766,06.09.2012,42,12,16,48,02,19
0767,09.09.2012,47,28,22,36,20,29
0768,11.09.2012,02,17,44,28,49,36
0769,13.09.2012,21,23,19,08,45,05
0770,16.09.2012,30,28,34,48,10,04
0771,18.09.2012,47,33,24,29,43,05
0772,20.09.2012,22,11,17,23,43,12
0773,23.09.2012,04,28,03,37,29,24
0774,25.09.2012,07,34,21,28,10,18
0775,27.09.2012,28,49,37,33,25,07
0776,30.09.2012,33,37,44,01,17,45
0777,02.10.2012,03,08,35,11,31,25
0778,04.10.2012,26,38,04,17,40,11
0779,07.10.2012,46,43,39,23,21,02
0780,09.10.2012,47,34,05,02,31,30
0781,11.10.2012,19,23,35,48,41,28
0782,14.10.2012,07,06,03,38,43,05
0783,16.10.2012,45,17,41,06,47,49
0784,18.10.2012,31,22,13,02,08,39
0785,21.10.2012,43,24,36,41,17,23
0786,23.10.2012,24,02,34,47,33,45
0787,25.10.2012,12,42,18,08,40,49
0788,28.10.2012,21,10,31,13,28,09
0789,30.10.2012,17,19,02,36,34,27
0790,01.11.2012,46,04,30,48,02,36
0791,04.11.2012,16,40,10,02,37,23
0792,06.11.2012,32,45,36,21,38,09
0793,08.11.2012,21,43,23,28,08,37
0794,11.11.2012,12,34,47,18,04,01
0795,13.11.2012,33,48,24,13,16,28
0796,15.11.2012,01,38,19,11,16,49
0797,18.11.2012,48,21,39,24,29,25
0798,20.11.2012,41,42,32,06,22,49
0799,22.11.2012,10,30,19,17,06,23
0800,25.11.2012,36,28,20,21,49,17
0801,27.11.2012,23,41,44,02,04,01
0802,29.11.2012,18,43,28,47,07,46
0803,02.12.2012,49,43,37,23,31,44
0804,04.12.2012,30,01,14,20,41,42
0805,06.12.2012,38,31,17,41,40,18
0806,09.12.2012,04,09,35,16,14,23
0807,11.12.2012,04,20,36,46,11,17
0808,13.12.2012,34,24,23,10,05,08
0809,16.12.2012,18,17,13,29,11,40
0810,18.12.2012,11,01,23,18,37,05
0811,20.12.2012,18,43,38,28,06,27
0812,23.12.2012,44,01,17,25,15,46
0813,27.12.2012,02,43,40,34,35,06
0814,30.12.2012,03,31,24,17,12,47
0815,03.01.2013,23,11,25,18,09,03
0816,06.01.2013,18,02,46,03,30,38
0817,08.01.2013,49,19,34,17,45,41
0818,10.01.2013,36,42,34,29,47,37
0819,13.01.2013,32,21,18,49,07,05
0820,15.01.2013,02,34,27,11,14,07
0821,17.01.2013,21,26,45,34,10,01
0822,20.01.2013,07,21,01,06,14,39
0823,22.01.2013,13,22,04,15,32,31
0824,24.01.2013,45,23,34,20,48,08
0825,27.01.2013,45,43,30,21,42,33
0826,29.01.2013,48,22,15,12,18,01
0827,31.01.2013,47,45,39,11,14,23
0828,03.02.2013,10,43,09,07,45,03
0829,05.02.2013,18,27,12,23,20,03
0830,07.02.2013,18,31,06,26,15,47
0831,10.02.2013,19,47,29,33,20,32
0832,12.02.2013,03,19,29,39,01,43
0833,14.02.2013,09,04,41,11,17,42
0834,17.02.2013,07,23,14,45,18,48
0835,19.02.2013,41,44,26,21,13,16
0836,21.02.2013,39,27,09,13,22,10
0837,24.02.2013,15,38,12,10,05,07
0838,26.02.2013,39,02,13,32,04,18
0839,28.02.2013,28,30,07,36,33,15
0840,03.03.2013,32,41,01,27,30,37
0841,05.03.2013,22,04,45,49,10,40
0842,07.03.2013,26,43,31,38,22,02
0843,10.03.2013,08,21,13,47,29,48
0844,12.03.2013,41,40,31,27,28,36
0845,14.03.2013,40,30,22,16,07,34
0846,17.03.2013,09,17,28,36,19,33
0847,19.03.2013,43,02,26,29,12,06
0848,21.03.2013,13,42,15,37,07,04
0849,24.03.2013,12,26,06,40,24,34
0850,26.03.2013,41,03,35,17,06,04
0851,02.04.2013,34,06,40,01,12,46
0852,04.04.2013,21,47,02,10,29,16
0853,07.04.2013,02,45,10,04,09,31
0854,09.04.2013,14,31,08,16,02,42
0855,11.04.2013,25,07,02,45,35,49
0856,14.04.2013,10,21,39,34,05,22
0857,16.04.2013,28,21,03,23,41,38
0858,18.04.2013,04,32,27,31,46,20
0859,21.04.2013,44,40,31,10,12,48
0860,23.04.2013,01,24,35,31,47,21
0861,25.04.2013,25,37,35,12,09,45
0862,28.04.2013,46,18,33,31,14,30
0863,30.04.2013,06,10,16,24,09,05
0864,02.05.2013,22,24,02,49,38,23
0865,05.05.2013,36,22,25,29,42,11
0866,07.05.2013,05,27,36,26,01,02
0867,09.05.2013,07,28,16,27,25,37
0868,12.05.2013,03,04,42,14,35,45
0869,14.05.2013,47,16,46,23,09,34
0870,16.05.2013,49,12,04,40,32,44
0871,19.05.2013,28,19,40,33,10,45
0872,21.05.2013,38,34,43,22,29,17
0873,23.05.2013,46,31,44,39,45,34
0874,26.05.2013,12,37,45,25,04,26
0875,28.05.2013,30,43,35,20,17,31
0876,30.05.2013,32,40,38,28,21,29
0877,02.06.2013,38,27,44,43,32,49
0878,04.06.2013,20,05,45,35,26,21
0879,06.06.2013,40,20,26,15,45,36
0880,09.06.2013,19,46,35,40,43,16
0881,11.06.2013,11,42,45,14,19,16
0882,13.06.2013,14,08,27,26,06,43
0883,16.06.2013,44,17,05,34,31,10
0884,18.06.2013,07,42,34,46,40,01
0885,20.06.2013,35,13,46,18,49,28
0886,23.06.2013,38,17,48,28,15,45
0887,25.06.2013,44,46,18,27,42,02
0888,27.06.2013,33,46,30,44,18,41
0889,30.06.2013,26,11,32,31,17,06
0890,02.07.2013,26,02,43,14,48,20
0891,04.07.2013,44,28,24,42,08,06
0892,07.07.2013,15,27,45,41,18,12
0893,09.07.2013,46,49,15,16,35,18
0894,11.07.2013,41,40,30,10,32,21
0895,14.07.2013,49,21,37,48,14,09
0896,16.07.2013,08,24,13,40,32,11
0897,18.07.2013,41,38,42,30,01,45
0898,21.07.2013,10,28,43,46,49,23
0899,23.07.2013,24,41,39,26,38,15
0900,25.07.2013,19,14,26,09,45,06
0901,28.07.2013,26,31,34,33,43,06
0902,30.07.2013,26,43,49,42,13,15
0903,01.08.2013,35,31,18,12,10,30
0904,04.08.2013,21,20,05,04,09,32
0905,06.08.2013,18,40,45,20,17,49
0906,08.08.2013,16,10,07,46,04,32
0907,11.08.2013,21,01,18,23,05,25
0908,13.08.2013,05,13,38,11,27,47
0909,15.08.2013,28,38,35,37,09,43
0910,18.08.2013,10,43,21,28,22,40
0911,20.08.2013,31,02,10,24,07,28
0912,22.08.2013,16,41,24,31,02,49
0913,25.08.2013,49,44,24,35,10,11
0914,27.08.2013,21,25,11,20,19,44
0915,29.08.2013,05,41,44,35,30,07
0916,01.09.2013,05,32,38,13,45,39
0917,03.09.2013,34,07,30,19,21,02
0918,05.09.2013,20,11,27,46,02,15
0919,08.09.2013,20,43,26,15,17,06
0920,10.09.2013,49,34,14,17,25,09
0921,12.09.2013,21,40,23,25,41,48
0922,15.09.2013,27,06,22,04,11,43
0923,17.09.2013,30,28,37,49,47,33
0924,19.09.2013,20,04,30,16,44,26
0925,22.09.2013,22,41,04,17,38,29
0926,24.09.2013,03,29,42,45,18,20
0927,26.09.2013,44,47,23,14,18,24
0928,29.09.2013,36,01,19,46,44,31
0929,01.10.2013,30,13,02,27,39,32
0930,03.10.2013,44,29,11,40,09,02
0931,06.10.2013,32,47,11,07,21,08
0932,08.10.2013,24,26,03,10,39,29
0933,10.10.2013,21,28,11,25,23,20
0934,13.10.2013,45,15,06,02,03,28
0935,15.10.2013,04,14,17,12,11,31
0936,17.10.2013,30,03,26,12,05,22
0937,20.10.2013,03,40,09,17,30,12
0938,22.10.2013,35,01,49,21,24,04
0939,24.10.2013,24,33,34,12,06,25
0940,27.10.2013,13,38,46,34,25,22
0941,29.10.2013,18,29,03,31,17,13
0942,31.10.2013,36,37,10,08,49,40
0943,03.11.2013,05,10,32,29,45,37
0944,05.11.2013,48,16,02,46,29,45
0945,07.11.2013,15,11,23,45,08,12
0946,10.11.2013,37,19,32,31,05,14
0947,12.11.2013,03,06,45,31,16,27
0948,14.11.2013,22,06,01,27,34,15
0949,17.11.2013,36,04,30,26,31,27
0950,19.11.2013,07,47,21,33,38,24
0951,21.11.2013,47,21,09,35,19,15
0952,24.11.2013,42,10,33,38,04,23
0953,26.11.2013,28,06,35,36,02,21
0954,28.11.2013,49,22,17,21,23,24
0955,01.12.2013,08,45,03,46,49,26
0956,03.12.2013,02,41,23,03,05,04
0957,05.12.2013,15,07,30,48,25,32
0958,08.12.2013,10,36,44,35,19,39
0959,10.12.2013,11,05,03,43,38,35
0960,12.12.2013,12,08,37,17,20,09
0961,15.12.2013,14,46,21,02,10,17
0962,17.12.2013,40,42,14,47,24,30
0963,19.12.2013,33,23,34,49,16,03
0964,22.12.2013,34,35,16,33,42,23
0965,24.12.2013,13,42,18,15,41,05
0966,26.12.2013,25,02,46,45,39,47
0967,29.12.2013,45,39,34,21,05,19
0968,31.12.2013,44,34,09,49,12,26
0969,02.01.2014,42,08,45,41,48,03
0970,05.01.2014,11,27,01,35,02,30
0971,07.01.2014,16,48,24,14,27,28
0972,09.01.2014,33,48,34,20,11,03
0973,12.01.2014,09,21,14,27,06,19
0974,14.01.2014,24,28,08,31,20,13
0975,16.01.2014,21,43,38,49,11,20
0976,19.01.2014,25,07,36,12,43,33
0977,21.01.2014,12,09,35,45,27,25
0978,23.01.2014,29,43,48,13,06,25
0979,26.01.2014,02,42,06,13,34,40
0980,28.01.2014,29,28,45,44,40,18
0981,30.01.2014,48,08,43,34,44,30
0982,02.02.2014,40,29,05,44,49,07
0983,04.02.2014,36,06,19,24,03,28
0984,06.02.2014,30,20,06,29,01,03
0985,09.02.2014,29,35,13,48,22,09
0986,11.02.2014,24,38,43,22,37,31
0987,13.02.2014,03,13,33,07,49,02
0988,16.02.2014,14,22,42,11,26,49
0989,18.02.2014,32,17,43,14,40,23
0990,20.02.2014,49,32,04,12,23,24
0991,23.02.2014,12,41,32,08,35,16
0992,25.02.2014,14,25,47,22,17,04
0993,27.02.2014,30,44,45,07,39,48
0994,02.03.2014,28,41,31,45,09,12
0995,04.03.2014,26,36,07,28,01,46
0996,06.03.2014,04,17,11,44,39,31
0997,09.03.2014,41,27,21,47,43,14
0998,11.03.2014,17,49,13,24,10,03
0999,13.03.2014,07,49,40,25,38,37
1000,16.03.2014,01,15,47,36,08,48
1001,18.03.2014,12,46,26,30,27,09
1002,20.03.2014,22,30,01,40,32,12
1003,23.03.2014,16,44,43,17,47,12
1004,25.03.2014,49,31,16,07,24,28
1005,27.03.2014,16,26,47,46,32,08
1006,30.03.2014,36,40,24,10,35,17
1007,01.04.2014,22,20,17,09,13,29
1008,03.04.2014,08,01,35,46,02,22
1009,06.04.2014,01,19,35,49,27,32
1010,08.04.2014,39,40,43,35,41,48
1011,10.04.2014,35,15,24,45,22,04
1012,13.04.2014,33,38,22,47,08,28
1013,15.04.2014,45,34,07,06,14,30
1014,22.04.2014,22,45,40,48,33,49
1015,24.04.2014,15,21,23,38,37,16
1016,27.04.2014,19,11,48,30,02,18
1017,29.04.2014,22,06,39,41,14,45
1018,01.05.2014,09,40,23,38,49,15
1019,04.05.2014,36,15,44,14,26,35
1020,06.05.2014,13,28,49,01,06,10
1021,08.05.2014,11,33,25,48,46,36
1022,11.05.2014,41,34,14,49,33,16
1023,13.05.2014,23,03,36,20,30,08
1024,15.05.2014,39,42,14,08,40,01
1025,18.05.2014,32,31,23,48,47,27
1026,20.05.2014,21,11,31,45,36,07
1027,22.05.2014,31,35,04,06,30,03
1028,25.05.2014,40,16,27,39,29,42
1029,27.05.2014,24,37,03,39,32,26
1030,29.05.2014,39,42,25,43,12,24
1031,01.06.2014,23,33,34,42,41,35
1032,03.06.2014,16,10,45,17,48,41
1033,05.06.2014,13,08,12,35,48,38
1034,08.06.2014,30,24,38,14,43,47
1035,10.06.2014,03,45,24,29,07,41
1036,12.06.2014,18,46,06,07,24,41
1037,15.06.2014,04,27,38,36,35,10
1038,17.06.2014,34,37,21,23,10,22
1039,19.06.2014,40,35,28,09,12,18
1040,22.06.2014,21,31,36,39,03,06
1041,24.06.2014,02,30,03,06,09,20
1042,26.06.2014,46,44,20,28,21,18
1043,29.06.2014,38,04,32,34,05,47
1044,01.07.2014,07,09,29,18,21,26
1045,03.07.2014,12,19,22,20,30,38
1046,06.07.2014,46,19,28,32,24,37
1047,08.07.2014,16,31,44,04,28,05
1048,10.07.2014,35,12,11,13,20,48
1049,13.07.2014,39,20,35,06,19,28
1050,15.07.2014,35,28,31,41,18,39
1051,17.07.2014,17,22,11,10,08,35
1052,20.07.2014,09,28,12,25,05,14
1053,22.07.2014,28,36,25,17,32,13
1054,24.07.2014,05,08,10,41,02,29
1055,27.07.2014,21,34,05,35,46,07
1056,29.07.2014,45,26,35,23,08,01
1057,31.07.2014,43,30,04,29,01,17
1058,03.08.2014,26,24,07,05,46,29
1059,05.08.2014,41,05,29,33,22,21
1060,07.08.2014,49,45,22,46,17,20
1061,10.08.2014,39,45,40,31,35,13
1062,12.08.2014,29,48,26,42,09,02
1063,14.08.2014,26,24,15,39,47,30
1064,17.08.2014,34,49,21,42,39,37
1065,19.08.2014,47,32,09,43,19,20
1066,21.08.2014,38,02,18,09,01,21
1067,24.08.2014,01,49,48,02,18,46
1068,26.08.2014,23,05,04,37,19,34
1069,28.08.2014,49,10,03,46,22,18
1070,31.08.2014,13,10,47,09,36,46
1071,02.09.2014,31,21,09,08,19,32
1072,04.09.2014,42,17,33,44,16,46
1073,07.09.2014,49,43,17,37,21,13
1074,09.09.2014,34,04,08,47,18,17
1075,11.09.2014,16,05,11,38,42,19
1076,14.09.2014,12,47,36,16,31,44
1077,16.09.2014,41,26,27,19,07,01
1078,18.09.2014,25,28,09,17,35,18
1079,21.09.2014,17,30,19,05,02,42
1080,23.09.2014,07,13,33,44,46,03
1081,25.09.2014,03,14,20,16,27,32
1082,28.09.2014,26,24,42,29,06,03
1083,30.09.2014,36,16,04,10,39,19
1084,02.10.2014,01,43,05,48,37,15
1085,05.10.2014,43,48,06,11,13,29
1086,07.10.2014,09,25,02,04,30,40
1087,09.10.2014,35,15,36,37,47,01
1088,12.10.2014,13,41,05,28,46,11
1089,14.10.2014,26,31,29,40,05,16
1090,16.10.2014,29,25,01,49,19,30
1091,19.10.2014,06,26,25,20,49,32
1092,21.10.2014,29,13,20,03,40,38
1093,23.10.2014,11,42,37,22,14,12
1094,26.10.2014,40,49,26,14,45,38
1095,28.10.2014,24,21,08,13,32,33
1096,30.10.2014,13,11,49,05,42,02
1097,02.11.2014,17,29,27,44,12,39
1098,04.11.2014,21,43,11,03,29,47
1099,06.11.2014,34,48,40,27,06,31
1100,09.11.2014,05,30,34,02,40,21
1101,11.11.2014,02,08,16,29,18,35
1102,13.11.2014,41,10,04,20,08,03
1103,16.11.2014,03,22,14,24,40,38
1104,18.11.2014,20,40,32,14,05,31
1105,20.11.2014,04,29,44,42,12,30
1106,23.11.2014,49,33,05,06,14,42
1107,25.11.2014,40,06,16,01,46,13
1108,27.11.2014,38,04,36,06,33,29
1109,30.11.2014,40,03,31,24,26,32
1110,02.12.2014,19,08,43,45,39,15
1111,04.12.2014,16,26,43,09,03,12
1112,07.12.2014,23,03,48,49,09,30
1113,09.12.2014,38,37,19,09,03,16
1114,11.12.2014,47,32,06,14,22,19
1115,14.12.2014,38,47,13,12,19,30
1116,16.12.2014,35,48,07,33,27,26
1117,18.12.2014,27,06,41,09,31,33
1118,21.12.2014,41,28,10,18,38,29
1119,23.12.2014,11,24,22,41,28,13
1120,28.12.2014,43,16,49,31,18,20
1121,30.12.2014,28,46,30,31,44,24
1122,04.01.2015,40,11,14,39,04,32
1123,06.01.2015,30,23,43,32,28,09
1124,08.01.2015,41,11,42,30,19,38
1125,11.01.2015,38,31,19,13,34,06
1126,13.01.2015,45,05,15,21,28,17
1127,15.01.2015,27,06,09,08,17,03
1128,18.01.2015,49,36,26,42,05,04
1129,20.01.2015,46,19,07,18,17,40
1130,22.01.2015,12,04,33,05,10,07
1131,25.01.2015,11,49,14,28,46,17
1132,27.01.2015,01,47,02,27,37,24
1133,29.01.2015,47,05,46,02,13,08
1134,01.02.2015,20,12,40,14,09,05
1135,03.02.2015,06,01,16,39,38,10
1136,05.02.2015,19,47,49,02,46,29
1137,08.02.2015,02,37,22,12,42,24
1138,10.02.2015,13,27,45,16,19,41
1139,12.02.2015,07,13,45,11,10,37
1140,15.02.2015,23,11,08,04,22,25
1141,17.02.2015,16,23,19,20,25,30
1142,19.02.2015,01,39,49,35,03,10
1143,22.02.2015,05,31,38,29,46,20
1144,24.02.2015,06,39,41,23,31,22
1145,26.02.2015,04,21,37,45,27,15
1146,01.03.2015,31,19,16,39,45,40
1147,03.03.2015,26,48,42,44,10,33
1148,05.03.2015,24,46,47,02,31,01
1149,08.03.2015,24,42,46,13,33,02
1150,10.03.2015,43,40,30,11,19,37
1151,12.03.2015,15,22,24,27,10,20
1152,15.03.2015,18,16,04,08,48,03
1153,19.03.2015,42,48,04,46,05,39
1154,22.03.2015,27,38,15,43,49,11
1155,26.03.2015,16,36,12,37,46,09
1156,29.03.2015,34,07,47,10,01,02
1157,31.03.2015,38,37,32,03,34,39
1158,07.04.2015,33,39,43,44,15,07
1159,09.04.2015,44,46,33,28,05,13
1160,12.04.2015,48,35,19,37,24,28
1161,14.04.2015,40,45,33,37,31,03
1162,16.04.2015,18,25,29,23,09,35
1163,17.03.2015,46,18,17,24,39,08
1164,24.03.2015,38,07,44,41,03,02
1165,19.04.2015,01,39,31,46,49,48
1166,21.04.2015,10,19,14,28,45,44
1167,23.04.2015,08,22,05,32,34,45
1168,26.04.2015,15,23,32,35,47,06
1169,28.04.2015,24,28,38,42,17,05
1170,30.04.2015,13,16,01,22,34,26
1171,03.05.2015,11,10,05,48,49,35
1172,05.05.2015,34,46,49,31,25,27
1173,07.05.2015,10,09,19,31,16,49
1174,10.05.2015,27,42,46,05,23,31
1175,12.05.2015,38,40,09,19,02,22
1176,14.05.2015,42,32,36,09,41,20
1177,17.05.2015,26,45,02,10,29,46
1178,19.05.2015,35,39,29,30,38,41
1179,21.05.2015,48,35,14,08,17,10
1180,24.05.2015,45,31,17,18,44,30
1181,26.05.2015,01,41,49,35,08,16
1182,28.05.2015,18,29,38,05,31,22
1183,31.05.2015,49,21,24,05,08,39
1184,02.06.2015,30,34,49,01,05,29
1185,04.06.2015,37,23,14,13,45,20
1186,07.06.2015,39,36,06,24,43,25
1187,09.06.2015,13,37,41,47,02,27
1188,11.06.2015,29,21,01,14,18,07
1189,14.06.2015,27,32,43,11,07,05
1190,16.06.2015,36,03,14,43,38,04
1191,18.06.2015,49,15,37,21,48,07
